
0it [00:00, ?it/s]
5083it [2:37:31,  3.07s/it, bound:3394 nc:494 ncall:1.4e+06 eff:0.4% logz=55.78+/-0.22 dlogz:1.900>0.1]
5088it [2:37:46,  3.07s/it, bound:3399 nc:495 ncall:1.4e+06 eff:0.4% logz=55.79+/-0.22 dlogz:1.885>0.1]
5093it [2:38:01,  3.07s/it, bound:3404 nc:494 ncall:1.4e+06 eff:0.4% logz=55.79+/-0.22 dlogz:1.870>0.1]
5098it [2:38:17,  3.07s/it, bound:3409 nc:495 ncall:1.4e+06 eff:0.4% logz=55.80+/-0.22 dlogz:1.855>0.1]
5103it [2:38:32,  3.05s/it, bound:3414 nc:495 ncall:1.4e+06 eff:0.4% logz=55.80+/-0.22 dlogz:1.840>0.1]
5108it [2:38:47,  3.04s/it, bound:3419 nc:495 ncall:1.4e+06 eff:0.4% logz=55.81+/-0.22 dlogz:1.825>0.1]
5113it [2:39:02,  3.04s/it, bound:3424 nc:495 ncall:1.4e+06 eff:0.4% logz=55.81+/-0.22 dlogz:1.810>0.1]
5118it [2:39:11,  2.70s/it, bound:3429 nc:495 ncall:1.4e+06 eff:0.4% logz=55.82+/-0.22 dlogz:1.795>0.1]
5123it [2:39:27,  2.80s/it, bound:3434 nc:495 ncall:1.4e+06 eff:0.4% logz=55.82+/-0.22 dlogz:1.780>0.1]
5128it [2:39:42,  2.86s/it, bound:3439 nc:495 ncall:1.4e+06 eff:0.4% logz=55.83+/-0.22 dlogz:1.766>0.1]
5133it [2:39:58,  2.98s/it, bound:3444 nc:494 ncall:1.4e+06 eff:0.4% logz=55.83+/-0.22 dlogz:1.751>0.1]
5138it [2:40:19,  3.38s/it, bound:3449 nc:495 ncall:1.4e+06 eff:0.4% logz=55.84+/-0.22 dlogz:1.737>0.1]
5143it [2:40:47,  4.00s/it, bound:3454 nc:495 ncall:1.4e+06 eff:0.4% logz=55.84+/-0.22 dlogz:1.722>0.1]
5148it [2:41:11,  4.26s/it, bound:3459 nc:495 ncall:1.4e+06 eff:0.4% logz=55.85+/-0.22 dlogz:1.708>0.1]
5153it [2:41:32,  4.26s/it, bound:3464 nc:494 ncall:1.4e+06 eff:0.4% logz=55.85+/-0.22 dlogz:1.694>0.1]
5158it [2:41:50,  4.05s/it, bound:3469 nc:495 ncall:1.5e+06 eff:0.4% logz=55.86+/-0.22 dlogz:1.679>0.1]
5163it [2:42:05,  3.75s/it, bound:3474 nc:495 ncall:1.5e+06 eff:0.4% logz=55.86+/-0.22 dlogz:1.665>0.1]
5168it [2:42:20,  3.53s/it, bound:3479 nc:495 ncall:1.5e+06 eff:0.4% logz=55.87+/-0.23 dlogz:1.651>0.1]
5173it [2:42:36,  3.39s/it, bound:3484 nc:495 ncall:1.5e+06 eff:0.4% logz=55.87+/-0.23 dlogz:1.637>0.1]
5178it [2:42:50,  3.25s/it, bound:3489 nc:495 ncall:1.5e+06 eff:0.4% logz=55.88+/-0.23 dlogz:1.623>0.1]
5181it [2:42:57,  3.02s/it, bound:3492 nc:495 ncall:1.5e+06 eff:0.4% logz=55.88+/-0.23 dlogz:1.615>0.1]
5183it [2:43:12,  3.76s/it, bound:3494 nc:495 ncall:1.5e+06 eff:0.4% logz=55.88+/-0.23 dlogz:1.610>0.1]
5188it [2:43:27,  3.49s/it, bound:3499 nc:495 ncall:1.5e+06 eff:0.4% logz=55.89+/-0.23 dlogz:1.596>0.1]
5193it [2:43:42,  3.31s/it, bound:3504 nc:495 ncall:1.5e+06 eff:0.4% logz=55.89+/-0.23 dlogz:1.582>0.1]
5198it [2:43:57,  3.19s/it, bound:3509 nc:495 ncall:1.5e+06 eff:0.4% logz=55.90+/-0.23 dlogz:1.568>0.1]
5203it [2:44:12,  3.13s/it, bound:3514 nc:495 ncall:1.5e+06 eff:0.4% logz=55.90+/-0.23 dlogz:1.555>0.1]
5208it [2:44:27,  3.08s/it, bound:3519 nc:495 ncall:1.5e+06 eff:0.4% logz=55.91+/-0.23 dlogz:1.541>0.1]
5213it [2:44:41,  3.05s/it, bound:3524 nc:495 ncall:1.5e+06 eff:0.4% logz=55.91+/-0.23 dlogz:1.528>0.1]
5218it [2:44:57,  3.04s/it, bound:3529 nc:495 ncall:1.5e+06 eff:0.4% logz=55.92+/-0.23 dlogz:1.514>0.1]
5223it [2:45:11,  3.02s/it, bound:3534 nc:495 ncall:1.5e+06 eff:0.4% logz=55.92+/-0.23 dlogz:1.501>0.1]
5228it [2:45:26,  3.02s/it, bound:3539 nc:495 ncall:1.5e+06 eff:0.4% logz=55.93+/-0.23 dlogz:1.488>0.1]
5233it [2:45:42,  3.02s/it, bound:3544 nc:495 ncall:1.5e+06 eff:0.4% logz=55.93+/-0.23 dlogz:1.475>0.1]
5238it [2:45:57,  3.02s/it, bound:3549 nc:495 ncall:1.5e+06 eff:0.4% logz=55.93+/-0.23 dlogz:1.462>0.1]
5243it [2:46:12,  3.02s/it, bound:3554 nc:495 ncall:1.5e+06 eff:0.4% logz=55.94+/-0.23 dlogz:1.449>0.1]
5248it [2:46:26,  3.00s/it, bound:3559 nc:495 ncall:1.5e+06 eff:0.4% logz=55.94+/-0.23 dlogz:1.436>0.1]
5253it [2:46:42,  3.01s/it, bound:3564 nc:495 ncall:1.5e+06 eff:0.4% logz=55.95+/-0.23 dlogz:1.423>0.1]
5258it [2:46:57,  3.00s/it, bound:3569 nc:495 ncall:1.5e+06 eff:0.4% logz=55.95+/-0.23 dlogz:1.410>0.1]
5263it [2:47:11,  2.99s/it, bound:3574 nc:495 ncall:1.5e+06 eff:0.3% logz=55.96+/-0.23 dlogz:1.397>0.1]
5268it [2:47:26,  2.99s/it, bound:3579 nc:495 ncall:1.5e+06 eff:0.3% logz=55.96+/-0.23 dlogz:1.385>0.1]
5273it [2:47:41,  2.99s/it, bound:3584 nc:495 ncall:1.5e+06 eff:0.3% logz=55.97+/-0.23 dlogz:1.372>0.1]
5278it [2:47:56,  2.97s/it, bound:3589 nc:495 ncall:1.5e+06 eff:0.3% logz=55.97+/-0.23 dlogz:1.359>0.1]
5283it [2:48:11,  2.99s/it, bound:3594 nc:495 ncall:1.5e+06 eff:0.3% logz=55.97+/-0.23 dlogz:1.347>0.1]
5288it [2:48:26,  3.01s/it, bound:3599 nc:495 ncall:1.5e+06 eff:0.3% logz=55.98+/-0.23 dlogz:1.334>0.1]
5293it [2:48:42,  3.03s/it, bound:3604 nc:495 ncall:1.5e+06 eff:0.3% logz=55.98+/-0.23 dlogz:1.322>0.1]
5298it [2:48:57,  3.02s/it, bound:3609 nc:495 ncall:1.5e+06 eff:0.3% logz=55.99+/-0.23 dlogz:1.310>0.1]
5303it [2:49:12,  3.02s/it, bound:3614 nc:495 ncall:1.5e+06 eff:0.3% logz=55.99+/-0.23 dlogz:1.298>0.1]
5308it [2:49:24,  2.87s/it, bound:3619 nc:495 ncall:1.5e+06 eff:0.3% logz=56.00+/-0.23 dlogz:1.286>0.1]
5313it [2:49:37,  2.78s/it, bound:3624 nc:495 ncall:1.5e+06 eff:0.3% logz=56.00+/-0.23 dlogz:1.274>0.1]
5318it [2:49:52,  2.83s/it, bound:3629 nc:495 ncall:1.5e+06 eff:0.3% logz=56.00+/-0.23 dlogz:1.262>0.1]
5323it [2:50:07,  2.90s/it, bound:3634 nc:495 ncall:1.5e+06 eff:0.3% logz=56.01+/-0.23 dlogz:1.250>0.1]
5328it [2:50:23,  2.96s/it, bound:3639 nc:495 ncall:1.5e+06 eff:0.3% logz=56.01+/-0.23 dlogz:1.238>0.1]
5333it [2:50:38,  2.99s/it, bound:3644 nc:495 ncall:1.5e+06 eff:0.3% logz=56.02+/-0.23 dlogz:1.226>0.1]
5338it [2:50:53,  3.00s/it, bound:3649 nc:495 ncall:1.5e+06 eff:0.3% logz=56.02+/-0.23 dlogz:1.215>0.1]
5343it [2:51:08,  2.99s/it, bound:3654 nc:495 ncall:1.5e+06 eff:0.3% logz=56.02+/-0.23 dlogz:1.203>0.1]
5348it [2:51:23,  2.98s/it, bound:3659 nc:495 ncall:1.5e+06 eff:0.3% logz=56.03+/-0.23 dlogz:1.192>0.1]
5353it [2:51:38,  2.98s/it, bound:3664 nc:495 ncall:1.5e+06 eff:0.3% logz=56.03+/-0.23 dlogz:1.180>0.1]
5358it [2:51:53,  2.98s/it, bound:3669 nc:495 ncall:1.6e+06 eff:0.3% logz=56.04+/-0.23 dlogz:1.169>0.1]
5363it [2:52:08,  2.99s/it, bound:3674 nc:495 ncall:1.6e+06 eff:0.3% logz=56.04+/-0.23 dlogz:1.158>0.1]
5368it [2:52:23,  3.00s/it, bound:3679 nc:495 ncall:1.6e+06 eff:0.3% logz=56.04+/-0.23 dlogz:1.146>0.1]
5373it [2:52:38,  2.99s/it, bound:3684 nc:495 ncall:1.6e+06 eff:0.3% logz=56.05+/-0.23 dlogz:1.135>0.1]
5378it [2:52:52,  2.98s/it, bound:3689 nc:495 ncall:1.6e+06 eff:0.3% logz=56.05+/-0.23 dlogz:1.124>0.1]
5383it [2:53:07,  2.98s/it, bound:3694 nc:495 ncall:1.6e+06 eff:0.3% logz=56.05+/-0.23 dlogz:1.113>0.1]
5385it [2:53:14,  3.01s/it, bound:3696 nc:495 ncall:1.6e+06 eff:0.3% logz=56.06+/-0.23 dlogz:1.109>0.1]
5388it [2:53:29,  3.49s/it, bound:3699 nc:495 ncall:1.6e+06 eff:0.3% logz=56.06+/-0.23 dlogz:1.103>0.1]
5393it [2:53:43,  3.28s/it, bound:3704 nc:495 ncall:1.6e+06 eff:0.3% logz=56.06+/-0.23 dlogz:1.092>0.1]
5398it [2:53:58,  3.19s/it, bound:3709 nc:495 ncall:1.6e+06 eff:0.3% logz=56.07+/-0.23 dlogz:1.081>0.1]
5402it [2:54:14,  3.38s/it, bound:3714 nc:495 ncall:1.6e+06 eff:0.3% logz=56.07+/-0.23 dlogz:1.073>0.1]
5407it [2:54:29,  3.27s/it, bound:3719 nc:495 ncall:1.6e+06 eff:0.3% logz=56.07+/-0.23 dlogz:1.062>0.1]
5412it [2:54:44,  3.19s/it, bound:3724 nc:495 ncall:1.6e+06 eff:0.3% logz=56.08+/-0.23 dlogz:1.051>0.1]
5417it [2:54:59,  3.09s/it, bound:3729 nc:495 ncall:1.6e+06 eff:0.3% logz=56.08+/-0.23 dlogz:1.041>0.1]
5422it [2:55:14,  3.08s/it, bound:3734 nc:495 ncall:1.6e+06 eff:0.3% logz=56.08+/-0.23 dlogz:1.031>0.1]
5427it [2:55:28,  3.02s/it, bound:3739 nc:495 ncall:1.6e+06 eff:0.3% logz=56.09+/-0.23 dlogz:1.020>0.1]
5432it [2:55:44,  3.04s/it, bound:3744 nc:495 ncall:1.6e+06 eff:0.3% logz=56.09+/-0.23 dlogz:1.010>0.1]
5437it [2:55:59,  3.03s/it, bound:3749 nc:495 ncall:1.6e+06 eff:0.3% logz=56.09+/-0.23 dlogz:1.000>0.1]
5442it [2:56:14,  3.02s/it, bound:3754 nc:495 ncall:1.6e+06 eff:0.3% logz=56.10+/-0.23 dlogz:0.990>0.1]
5447it [2:56:29,  3.01s/it, bound:3759 nc:495 ncall:1.6e+06 eff:0.3% logz=56.10+/-0.23 dlogz:0.980>0.1]
5452it [2:56:44,  3.01s/it, bound:3764 nc:495 ncall:1.6e+06 eff:0.3% logz=56.10+/-0.23 dlogz:0.970>0.1]
5457it [2:56:59,  3.00s/it, bound:3769 nc:495 ncall:1.6e+06 eff:0.3% logz=56.11+/-0.23 dlogz:0.960>0.1]
5462it [2:57:13,  2.99s/it, bound:3774 nc:495 ncall:1.6e+06 eff:0.3% logz=56.11+/-0.23 dlogz:0.950>0.1]
5467it [2:57:28,  2.99s/it, bound:3779 nc:495 ncall:1.6e+06 eff:0.3% logz=56.11+/-0.23 dlogz:0.941>0.1]
5472it [2:57:43,  2.98s/it, bound:3784 nc:495 ncall:1.6e+06 eff:0.3% logz=56.12+/-0.23 dlogz:0.931>0.1]
5477it [2:57:58,  2.98s/it, bound:3789 nc:495 ncall:1.6e+06 eff:0.3% logz=56.12+/-0.23 dlogz:0.922>0.1]
5482it [2:58:13,  2.98s/it, bound:3794 nc:495 ncall:1.6e+06 eff:0.3% logz=56.12+/-0.23 dlogz:0.912>0.1]
5487it [2:58:28,  2.98s/it, bound:3799 nc:495 ncall:1.6e+06 eff:0.3% logz=56.13+/-0.23 dlogz:0.903>0.1]
5492it [2:58:43,  2.98s/it, bound:3804 nc:495 ncall:1.6e+06 eff:0.3% logz=56.13+/-0.23 dlogz:0.893>0.1]
5497it [2:58:58,  2.99s/it, bound:3809 nc:495 ncall:1.6e+06 eff:0.3% logz=56.13+/-0.23 dlogz:0.884>0.1]
5502it [2:59:13,  2.98s/it, bound:3814 nc:495 ncall:1.6e+06 eff:0.3% logz=56.14+/-0.23 dlogz:0.875>0.1]
5507it [2:59:28,  2.99s/it, bound:3819 nc:495 ncall:1.6e+06 eff:0.3% logz=56.14+/-0.23 dlogz:0.866>0.1]
5512it [2:59:39,  2.80s/it, bound:3824 nc:495 ncall:1.6e+06 eff:0.3% logz=56.14+/-0.23 dlogz:0.857>0.1]
5517it [2:59:53,  2.76s/it, bound:3829 nc:495 ncall:1.6e+06 eff:0.3% logz=56.15+/-0.23 dlogz:0.848>0.1]
5522it [3:00:08,  2.83s/it, bound:3834 nc:495 ncall:1.6e+06 eff:0.3% logz=56.15+/-0.23 dlogz:0.839>0.1]
5527it [3:00:22,  2.85s/it, bound:3839 nc:495 ncall:1.6e+06 eff:0.3% logz=56.15+/-0.23 dlogz:0.830>0.1]
5532it [3:00:37,  2.90s/it, bound:3844 nc:495 ncall:1.6e+06 eff:0.3% logz=56.16+/-0.23 dlogz:0.821>0.1]
5537it [3:00:52,  2.92s/it, bound:3849 nc:495 ncall:1.6e+06 eff:0.3% logz=56.16+/-0.23 dlogz:0.813>0.1]
5542it [3:01:07,  2.95s/it, bound:3854 nc:495 ncall:1.6e+06 eff:0.3% logz=56.16+/-0.23 dlogz:0.804>0.1]
5547it [3:01:22,  2.98s/it, bound:3859 nc:495 ncall:1.6e+06 eff:0.3% logz=56.16+/-0.23 dlogz:0.796>0.1]
5551it [3:01:37,  3.17s/it, bound:3864 nc:495 ncall:1.6e+06 eff:0.3% logz=56.17+/-0.23 dlogz:0.789>0.1]
5556it [3:01:52,  3.09s/it, bound:3869 nc:495 ncall:1.6e+06 eff:0.3% logz=56.17+/-0.23 dlogz:0.780>0.1]
5561it [3:02:07,  3.05s/it, bound:3874 nc:495 ncall:1.7e+06 eff:0.3% logz=56.17+/-0.23 dlogz:0.772>0.1]
5566it [3:02:21,  3.01s/it, bound:3879 nc:495 ncall:1.7e+06 eff:0.3% logz=56.18+/-0.23 dlogz:0.764>0.1]
5571it [3:02:36,  3.00s/it, bound:3884 nc:495 ncall:1.7e+06 eff:0.3% logz=56.18+/-0.23 dlogz:0.755>0.1]
5576it [3:02:51,  2.99s/it, bound:3889 nc:495 ncall:1.7e+06 eff:0.3% logz=56.18+/-0.23 dlogz:0.747>0.1]
5581it [3:03:06,  2.99s/it, bound:3894 nc:495 ncall:1.7e+06 eff:0.3% logz=56.18+/-0.23 dlogz:0.739>0.1]
5585it [3:03:21,  3.17s/it, bound:3899 nc:990 ncall:1.7e+06 eff:0.3% logz=56.19+/-0.23 dlogz:0.733>0.1]
5587it [3:03:27,  3.18s/it, bound:3901 nc:495 ncall:1.7e+06 eff:0.3% logz=56.19+/-0.23 dlogz:0.730>0.1]
5590it [3:03:43,  3.66s/it, bound:3904 nc:495 ncall:1.7e+06 eff:0.3% logz=56.19+/-0.23 dlogz:0.725>0.1]
5595it [3:03:58,  3.43s/it, bound:3909 nc:495 ncall:1.7e+06 eff:0.3% logz=56.19+/-0.23 dlogz:0.717>0.1]
5600it [3:04:13,  3.26s/it, bound:3914 nc:495 ncall:1.7e+06 eff:0.3% logz=56.20+/-0.23 dlogz:0.709>0.1]
5605it [3:04:27,  3.17s/it, bound:3919 nc:495 ncall:1.7e+06 eff:0.3% logz=56.20+/-0.23 dlogz:0.702>0.1]
5610it [3:04:42,  3.11s/it, bound:3924 nc:495 ncall:1.7e+06 eff:0.3% logz=56.20+/-0.23 dlogz:0.694>0.1]
5615it [3:04:57,  3.05s/it, bound:3929 nc:495 ncall:1.7e+06 eff:0.3% logz=56.20+/-0.23 dlogz:0.686>0.1]
5620it [3:05:12,  3.04s/it, bound:3934 nc:495 ncall:1.7e+06 eff:0.3% logz=56.21+/-0.23 dlogz:0.679>0.1]
5625it [3:05:27,  3.04s/it, bound:3939 nc:495 ncall:1.7e+06 eff:0.3% logz=56.21+/-0.23 dlogz:0.672>0.1]
5630it [3:05:42,  3.01s/it, bound:3944 nc:495 ncall:1.7e+06 eff:0.3% logz=56.21+/-0.23 dlogz:0.664>0.1]
5635it [3:05:57,  3.00s/it, bound:3949 nc:495 ncall:1.7e+06 eff:0.3% logz=56.21+/-0.23 dlogz:0.657>0.1]
5640it [3:06:12,  2.99s/it, bound:3954 nc:495 ncall:1.7e+06 eff:0.3% logz=56.22+/-0.23 dlogz:0.650>0.1]
5645it [3:06:27,  3.01s/it, bound:3959 nc:495 ncall:1.7e+06 eff:0.3% logz=56.22+/-0.23 dlogz:0.642>0.1]
5650it [3:06:42,  3.01s/it, bound:3964 nc:495 ncall:1.7e+06 eff:0.3% logz=56.22+/-0.23 dlogz:0.635>0.1]
5655it [3:06:57,  3.01s/it, bound:3969 nc:495 ncall:1.7e+06 eff:0.3% logz=56.22+/-0.23 dlogz:0.628>0.1]
5660it [3:07:12,  3.02s/it, bound:3974 nc:495 ncall:1.7e+06 eff:0.3% logz=56.23+/-0.23 dlogz:0.621>0.1]
5665it [3:07:27,  3.01s/it, bound:3979 nc:495 ncall:1.7e+06 eff:0.3% logz=56.23+/-0.23 dlogz:0.615>0.1]
5670it [3:07:42,  3.01s/it, bound:3984 nc:495 ncall:1.7e+06 eff:0.3% logz=56.23+/-0.23 dlogz:0.608>0.1]
5675it [3:07:57,  3.01s/it, bound:3989 nc:495 ncall:1.7e+06 eff:0.3% logz=56.23+/-0.23 dlogz:0.601>0.1]
5680it [3:08:12,  3.00s/it, bound:3994 nc:495 ncall:1.7e+06 eff:0.3% logz=56.24+/-0.23 dlogz:0.594>0.1]
5685it [3:08:27,  2.99s/it, bound:3999 nc:495 ncall:1.7e+06 eff:0.3% logz=56.24+/-0.23 dlogz:0.588>0.1]
5690it [3:08:42,  2.97s/it, bound:4004 nc:495 ncall:1.7e+06 eff:0.3% logz=56.24+/-0.23 dlogz:0.581>0.1]
5695it [3:08:57,  2.99s/it, bound:4009 nc:495 ncall:1.7e+06 eff:0.3% logz=56.24+/-0.23 dlogz:0.574>0.1]
5700it [3:09:12,  3.01s/it, bound:4014 nc:495 ncall:1.7e+06 eff:0.3% logz=56.25+/-0.23 dlogz:0.568>0.1]
5705it [3:09:27,  3.01s/it, bound:4019 nc:495 ncall:1.7e+06 eff:0.3% logz=56.25+/-0.23 dlogz:0.562>0.1]
5710it [3:09:42,  3.01s/it, bound:4024 nc:495 ncall:1.7e+06 eff:0.3% logz=56.25+/-0.23 dlogz:0.555>0.1]
5715it [3:09:54,  2.83s/it, bound:4029 nc:495 ncall:1.7e+06 eff:0.3% logz=56.25+/-0.23 dlogz:0.549>0.1]
5720it [3:10:08,  2.78s/it, bound:4034 nc:495 ncall:1.7e+06 eff:0.3% logz=56.26+/-0.23 dlogz:0.543>0.1]
5725it [3:10:23,  2.87s/it, bound:4039 nc:495 ncall:1.7e+06 eff:0.3% logz=56.26+/-0.23 dlogz:0.537>0.1]
5730it [3:10:38,  2.90s/it, bound:4044 nc:495 ncall:1.7e+06 eff:0.3% logz=56.26+/-0.23 dlogz:0.531>0.1]
5735it [3:10:53,  2.94s/it, bound:4049 nc:495 ncall:1.7e+06 eff:0.3% logz=56.26+/-0.23 dlogz:0.525>0.1]
5740it [3:11:08,  2.97s/it, bound:4054 nc:495 ncall:1.7e+06 eff:0.3% logz=56.26+/-0.23 dlogz:0.519>0.1]
5745it [3:11:23,  2.99s/it, bound:4059 nc:495 ncall:1.7e+06 eff:0.3% logz=56.27+/-0.23 dlogz:0.513>0.1]
5748it [3:11:24,  2.38s/it, bound:4062 nc:495 ncall:1.7e+06 eff:0.3% logz=56.27+/-0.23 dlogz:0.509>0.1]
5750it [3:11:38,  3.21s/it, bound:4064 nc:495 ncall:1.7e+06 eff:0.3% logz=56.27+/-0.23 dlogz:0.507>0.1]
5755it [3:11:53,  3.12s/it, bound:4069 nc:495 ncall:1.7e+06 eff:0.3% logz=56.27+/-0.23 dlogz:0.501>0.1]
5760it [3:12:08,  3.09s/it, bound:4074 nc:495 ncall:1.8e+06 eff:0.3% logz=56.27+/-0.23 dlogz:0.495>0.1]
5765it [3:12:23,  3.06s/it, bound:4079 nc:495 ncall:1.8e+06 eff:0.3% logz=56.27+/-0.23 dlogz:0.490>0.1]
5770it [3:12:38,  3.03s/it, bound:4084 nc:495 ncall:1.8e+06 eff:0.3% logz=56.28+/-0.23 dlogz:0.484>0.1]
5775it [3:12:54,  3.04s/it, bound:4089 nc:495 ncall:1.8e+06 eff:0.3% logz=56.28+/-0.23 dlogz:0.478>0.1]
5780it [3:13:09,  3.03s/it, bound:4094 nc:495 ncall:1.8e+06 eff:0.3% logz=56.28+/-0.23 dlogz:0.473>0.1]
5785it [3:13:24,  3.03s/it, bound:4099 nc:495 ncall:1.8e+06 eff:0.3% logz=56.28+/-0.23 dlogz:0.467>0.1]
5790it [3:13:39,  3.02s/it, bound:4104 nc:495 ncall:1.8e+06 eff:0.3% logz=56.29+/-0.23 dlogz:0.462>0.1]
5791it [3:13:45,  3.32s/it, bound:4105 nc:495 ncall:1.8e+06 eff:0.3% logz=56.29+/-0.23 dlogz:0.461>0.1]
5795it [3:14:01,  3.47s/it, bound:4109 nc:495 ncall:1.8e+06 eff:0.3% logz=56.29+/-0.23 dlogz:0.457>0.1]
5800it [3:14:16,  3.33s/it, bound:4114 nc:495 ncall:1.8e+06 eff:0.3% logz=56.29+/-0.23 dlogz:0.451>0.1]
5805it [3:14:31,  3.21s/it, bound:4119 nc:495 ncall:1.8e+06 eff:0.3% logz=56.29+/-0.23 dlogz:0.446>0.1]
5810it [3:14:46,  3.14s/it, bound:4124 nc:495 ncall:1.8e+06 eff:0.3% logz=56.29+/-0.23 dlogz:0.441>0.1]
5815it [3:15:01,  3.09s/it, bound:4129 nc:495 ncall:1.8e+06 eff:0.3% logz=56.30+/-0.23 dlogz:0.436>0.1]
5820it [3:15:16,  3.06s/it, bound:4134 nc:495 ncall:1.8e+06 eff:0.3% logz=56.30+/-0.23 dlogz:0.431>0.1]
5825it [3:15:31,  3.04s/it, bound:4139 nc:495 ncall:1.8e+06 eff:0.3% logz=56.30+/-0.23 dlogz:0.426>0.1]
5830it [3:15:46,  3.02s/it, bound:4144 nc:495 ncall:1.8e+06 eff:0.3% logz=56.30+/-0.23 dlogz:0.421>0.1]
5835it [3:16:01,  3.02s/it, bound:4149 nc:495 ncall:1.8e+06 eff:0.3% logz=56.30+/-0.23 dlogz:0.416>0.1]
5840it [3:16:16,  3.01s/it, bound:4154 nc:495 ncall:1.8e+06 eff:0.3% logz=56.30+/-0.23 dlogz:0.411>0.1]
5845it [3:16:31,  3.01s/it, bound:4159 nc:495 ncall:1.8e+06 eff:0.3% logz=56.31+/-0.23 dlogz:0.413>0.1]
5850it [3:16:46,  3.01s/it, bound:4164 nc:495 ncall:1.8e+06 eff:0.3% logz=56.31+/-0.23 dlogz:0.409>0.1]
5855it [3:17:02,  3.09s/it, bound:4169 nc:495 ncall:1.8e+06 eff:0.3% logz=56.31+/-0.23 dlogz:0.404>0.1]
5860it [3:17:22,  3.37s/it, bound:4174 nc:495 ncall:1.8e+06 eff:0.3% logz=56.31+/-0.23 dlogz:0.399>0.1]
5865it [3:17:50,  4.05s/it, bound:4179 nc:495 ncall:1.8e+06 eff:0.3% logz=56.31+/-0.23 dlogz:0.394>0.1]
5870it [3:18:13,  4.22s/it, bound:4184 nc:495 ncall:1.8e+06 eff:0.3% logz=56.32+/-0.23 dlogz:0.390>0.1]
5875it [3:18:32,  4.09s/it, bound:4189 nc:495 ncall:1.8e+06 eff:0.3% logz=56.32+/-0.23 dlogz:0.385>0.1]
5880it [3:18:54,  4.14s/it, bound:4194 nc:495 ncall:1.8e+06 eff:0.3% logz=56.32+/-0.23 dlogz:0.381>0.1]
5885it [3:19:10,  3.88s/it, bound:4199 nc:495 ncall:1.8e+06 eff:0.3% logz=56.32+/-0.23 dlogz:0.376>0.1]
5890it [3:19:25,  3.64s/it, bound:4204 nc:495 ncall:1.8e+06 eff:0.3% logz=56.32+/-0.23 dlogz:0.372>0.1]
5894it [3:19:40,  3.67s/it, bound:4209 nc:990 ncall:1.8e+06 eff:0.3% logz=56.32+/-0.23 dlogz:0.368>0.1]
5899it [3:19:56,  3.47s/it, bound:4214 nc:495 ncall:1.8e+06 eff:0.3% logz=56.33+/-0.23 dlogz:0.364>0.1]
5904it [3:20:06,  3.03s/it, bound:4219 nc:495 ncall:1.8e+06 eff:0.3% logz=56.33+/-0.23 dlogz:0.359>0.1]
5909it [3:20:21,  3.02s/it, bound:4224 nc:495 ncall:1.8e+06 eff:0.3% logz=56.33+/-0.23 dlogz:0.355>0.1]
5914it [3:20:36,  3.01s/it, bound:4229 nc:495 ncall:1.8e+06 eff:0.3% logz=56.33+/-0.23 dlogz:0.351>0.1]
5919it [3:20:51,  3.01s/it, bound:4234 nc:495 ncall:1.8e+06 eff:0.3% logz=56.33+/-0.23 dlogz:0.347>0.1]
5924it [3:21:06,  3.02s/it, bound:4239 nc:495 ncall:1.8e+06 eff:0.3% logz=56.33+/-0.23 dlogz:0.343>0.1]
5929it [3:21:21,  3.02s/it, bound:4244 nc:495 ncall:1.8e+06 eff:0.3% logz=56.34+/-0.23 dlogz:0.339>0.1]
5934it [3:21:36,  3.01s/it, bound:4249 nc:495 ncall:1.8e+06 eff:0.3% logz=56.34+/-0.23 dlogz:0.334>0.1]
5939it [3:21:50,  2.97s/it, bound:4254 nc:495 ncall:1.8e+06 eff:0.3% logz=56.34+/-0.23 dlogz:0.330>0.1]
5944it [3:22:06,  3.00s/it, bound:4259 nc:495 ncall:1.8e+06 eff:0.3% logz=56.34+/-0.23 dlogz:0.327>0.1]
5949it [3:22:21,  3.01s/it, bound:4264 nc:495 ncall:1.8e+06 eff:0.3% logz=56.34+/-0.23 dlogz:0.323>0.1]
5954it [3:22:36,  3.01s/it, bound:4269 nc:495 ncall:1.8e+06 eff:0.3% logz=56.34+/-0.23 dlogz:0.319>0.1]
5959it [3:22:51,  3.03s/it, bound:4274 nc:495 ncall:1.9e+06 eff:0.3% logz=56.35+/-0.23 dlogz:0.315>0.1]
5964it [3:23:07,  3.04s/it, bound:4279 nc:495 ncall:1.9e+06 eff:0.3% logz=56.35+/-0.23 dlogz:0.311>0.1]
5969it [3:23:22,  3.04s/it, bound:4284 nc:495 ncall:1.9e+06 eff:0.3% logz=56.35+/-0.23 dlogz:0.307>0.1]
5974it [3:23:37,  3.05s/it, bound:4289 nc:495 ncall:1.9e+06 eff:0.3% logz=56.35+/-0.23 dlogz:0.304>0.1]
5979it [3:23:52,  3.04s/it, bound:4294 nc:495 ncall:1.9e+06 eff:0.3% logz=56.35+/-0.23 dlogz:0.300>0.1]
5982it [3:23:59,  2.89s/it, bound:4297 nc:495 ncall:1.9e+06 eff:0.3% logz=56.35+/-0.23 dlogz:0.298>0.1]
5984it [3:24:15,  3.67s/it, bound:4299 nc:495 ncall:1.9e+06 eff:0.3% logz=56.35+/-0.23 dlogz:0.296>0.1]
