
0it [00:00, ?it/s]
6698it [10:23:31,  4.50s/it, bound:4858 nc:456 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.409>0.1]
6699it [10:23:54, 10.85s/it, bound:4859 nc:460 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.408>0.1]
6701it [10:23:54,  7.12s/it, bound:4861 nc:465 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.407>0.1]
6703it [10:23:54,  4.78s/it, bound:4863 nc:453 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.405>0.1]
6703it [10:24:11,  4.78s/it, bound:4863 nc:453 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.405>0.1]
6704it [10:24:35, 11.65s/it, bound:4864 nc:495 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.404>0.1]
6706it [10:24:35,  7.56s/it, bound:4866 nc:477 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.403>0.1]
6708it [10:24:35,  5.05s/it, bound:4868 nc:440 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.401>0.1]
6708it [10:24:51,  5.05s/it, bound:4868 nc:  1 ncall:1.9e+06 eff:0.4% logz=60.65+/-0.23 dlogz:0.001>0.1]
6709it [10:25:11, 11.05s/it, bound:4869 nc:491 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.400>0.1]
6711it [10:25:11,  7.15s/it, bound:4871 nc:476 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.398>0.1]
6713it [10:25:12,  4.76s/it, bound:4873 nc:390 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.397>0.1]
6713it [10:25:31,  4.76s/it, bound:4873 nc:390 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.397>0.1]
6714it [10:25:50, 11.39s/it, bound:4874 nc:363 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.396>0.1]
6716it [10:25:51,  7.36s/it, bound:4876 nc:429 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.394>0.1]
6718it [10:25:51,  4.91s/it, bound:4878 nc:476 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.393>0.1]
6718it [10:26:01,  4.91s/it, bound:4878 nc:476 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.393>0.1]
6719it [10:26:32, 11.92s/it, bound:4879 nc:468 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.392>0.1]
6721it [10:26:32,  7.69s/it, bound:4881 nc:495 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.390>0.1]
6723it [10:26:32,  5.12s/it, bound:4883 nc:459 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.389>0.1]
6723it [10:26:51,  5.12s/it, bound:4883 nc:  1 ncall:1.9e+06 eff:0.4% logz=60.65+/-0.22 dlogz:0.001>0.1]
6724it [10:27:12, 11.90s/it, bound:4884 nc:479 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.388>0.1]
6726it [10:27:12,  7.68s/it, bound:4886 nc:487 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.386>0.1]
6728it [10:27:12,  5.11s/it, bound:4888 nc:461 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.385>0.1]
6728it [10:27:31,  5.11s/it, bound:4888 nc:461 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.385>0.1]
6729it [10:27:51, 11.66s/it, bound:4889 nc:480 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.384>0.1]
6731it [10:27:51,  7.53s/it, bound:4891 nc:428 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.382>0.1]
6733it [10:27:52,  5.01s/it, bound:4893 nc:468 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.381>0.1]
6733it [10:28:11,  5.01s/it, bound:4893 nc:468 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.381>0.1]
6734it [10:28:28, 11.02s/it, bound:4894 nc:434 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.380>0.1]
6736it [10:28:28,  7.11s/it, bound:4896 nc:489 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.378>0.1]
6738it [10:28:28,  4.74s/it, bound:4898 nc:448 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.377>0.1]
6738it [10:28:41,  4.74s/it, bound:4898 nc:  1 ncall:1.9e+06 eff:0.4% logz=60.65+/-0.22 dlogz:0.001>0.1]
6739it [10:29:03, 10.74s/it, bound:4899 nc:480 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.376>0.1]
6740it [10:29:04,  8.43s/it, bound:4900 nc:489 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.375>0.1]
6742it [10:29:10,  6.38s/it, bound:4902 nc:482 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.374>0.1]
6744it [10:29:46, 10.49s/it, bound:4904 nc:474 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.372>0.1]
6746it [10:29:46,  6.99s/it, bound:4906 nc:473 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.370>0.1]
6748it [10:29:46,  4.75s/it, bound:4908 nc:495 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.369>0.1]
6748it [10:30:01,  4.75s/it, bound:4908 nc:495 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.369>0.1]
6749it [10:30:22, 10.60s/it, bound:4909 nc:493 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.368>0.1]
6750it [10:30:22,  8.38s/it, bound:4910 nc:  1 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.267>0.1]
6752it [10:30:22,  5.25s/it, bound:4912 nc:391 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.366>0.1]
6753it [10:30:41,  5.25s/it, bound:4913 nc:  1 ncall:1.9e+06 eff:0.4% logz=60.65+/-0.22 dlogz:0.001>0.1]
6754it [10:30:57,  9.46s/it, bound:4914 nc:470 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.364>0.1]
6755it [10:30:57,  7.59s/it, bound:4915 nc:375 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.363>0.1]
6757it [10:30:57,  4.85s/it, bound:4917 nc:495 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.362>0.1]
6758it [10:31:11,  4.85s/it, bound:4918 nc:280 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.361>0.1]
6759it [10:31:33,  9.37s/it, bound:4919 nc:495 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.360>0.1]
6760it [10:31:33,  7.56s/it, bound:4920 nc:450 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.360>0.1]
6762it [10:31:33,  4.87s/it, bound:4922 nc:389 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.358>0.1]
6763it [10:31:51,  4.87s/it, bound:4923 nc:448 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.357>0.1]
6764it [10:32:14, 10.20s/it, bound:4924 nc:445 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.357>0.1]
6766it [10:32:15,  6.89s/it, bound:4926 nc:485 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.355>0.1]
6768it [10:32:15,  4.72s/it, bound:4928 nc:455 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.354>0.1]
6768it [10:32:31,  4.72s/it, bound:4928 nc:  1 ncall:1.9e+06 eff:0.4% logz=60.65+/-0.22 dlogz:0.001>0.1]
6769it [10:32:47,  9.88s/it, bound:4929 nc:411 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.353>0.1]
6771it [10:32:47,  6.48s/it, bound:4931 nc:428 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.351>0.1]
6773it [10:32:48,  4.36s/it, bound:4933 nc:391 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.350>0.1]
6773it [10:33:01,  4.36s/it, bound:4933 nc:391 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.350>0.1]
6774it [10:33:25, 10.70s/it, bound:4934 nc:475 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.349>0.1]
6776it [10:33:25,  6.94s/it, bound:4936 nc:407 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.348>0.1]
6778it [10:33:25,  4.64s/it, bound:4938 nc:479 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.346>0.1]
6778it [10:33:41,  4.64s/it, bound:4938 nc:479 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.346>0.1]
6779it [10:34:04, 11.24s/it, bound:4939 nc:472 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.346>0.1]
6781it [10:34:04,  7.27s/it, bound:4941 nc:494 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.344>0.1]
6783it [10:34:04,  4.84s/it, bound:4943 nc:495 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.343>0.1]
6783it [10:34:21,  4.84s/it, bound:4943 nc:  1 ncall:1.9e+06 eff:0.4% logz=60.65+/-0.22 dlogz:0.001>0.1]
6784it [10:34:46, 11.92s/it, bound:4944 nc:493 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.342>0.1]
6786it [10:34:46,  7.69s/it, bound:4946 nc:414 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.340>0.1]
6788it [10:34:46,  5.12s/it, bound:4948 nc:494 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.339>0.1]
6788it [10:35:01,  5.12s/it, bound:4948 nc:494 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.339>0.1]
6789it [10:35:28, 12.18s/it, bound:4949 nc:495 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.338>0.1]
6790it [10:35:28,  9.56s/it, bound:4950 nc:466 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.338>0.1]
6792it [10:35:28,  5.92s/it, bound:4952 nc:495 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.336>0.1]
6793it [10:35:41,  5.92s/it, bound:4953 nc:329 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.335>0.1]
6794it [10:36:04, 10.29s/it, bound:4954 nc:495 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.335>0.1]
6796it [10:36:04,  6.86s/it, bound:4956 nc:431 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.333>0.1]
6798it [10:36:05,  4.66s/it, bound:4958 nc:387 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.332>0.1]
6798it [10:36:21,  4.66s/it, bound:4958 nc:  1 ncall:1.9e+06 eff:0.4% logz=60.65+/-0.22 dlogz:0.001>0.1]
6799it [10:36:45, 11.46s/it, bound:4959 nc:476 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.331>0.1]
6801it [10:36:46,  7.48s/it, bound:4961 nc:470 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.330>0.1]
6803it [10:36:46,  5.01s/it, bound:4963 nc:458 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.328>0.1]
6803it [10:37:01,  5.01s/it, bound:4963 nc:458 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.328>0.1]
6804it [10:37:21, 10.86s/it, bound:4964 nc:371 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.328>0.1]
6805it [10:37:21,  8.55s/it, bound:4965 nc:475 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.327>0.1]
6807it [10:37:21,  5.32s/it, bound:4967 nc:469 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.326>0.1]
6808it [10:37:41,  5.32s/it, bound:4968 nc:329 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.325>0.1]
6809it [10:38:01, 10.46s/it, bound:4969 nc:461 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.324>0.1]
6811it [10:38:01,  6.98s/it, bound:4971 nc:393 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.323>0.1]
6813it [10:38:02,  4.75s/it, bound:4973 nc:495 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.321>0.1]
6813it [10:38:21,  4.75s/it, bound:4973 nc:  1 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.22 dlogz:0.001>0.1]
6814it [10:38:38, 10.61s/it, bound:4974 nc:490 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.321>0.1]
6815it [10:38:38,  8.39s/it, bound:4975 nc:495 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.320>0.1]
6817it [10:38:38,  5.26s/it, bound:4977 nc:446 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.319>0.1]
6818it [10:38:51,  5.26s/it, bound:4978 nc:478 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.318>0.1]
6819it [10:39:13,  9.65s/it, bound:4979 nc:463 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.317>0.1]
6820it [10:39:20,  8.93s/it, bound:4980 nc:489 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.317>0.1]
6822it [10:39:20,  5.70s/it, bound:4982 nc:468 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.315>0.1]
6823it [10:39:31,  5.70s/it, bound:4983 nc:351 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.315>0.1]
6824it [10:39:53,  9.54s/it, bound:4984 nc:429 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.314>0.1]
6826it [10:39:54,  6.43s/it, bound:4986 nc:458 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.313>0.1]
6828it [10:39:54,  4.39s/it, bound:4988 nc:380 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.311>0.1]
6828it [10:40:11,  4.39s/it, bound:4988 nc:  1 ncall:1.9e+06 eff:0.4% logz=60.65+/-0.22 dlogz:0.001>0.1]
6829it [10:40:31, 10.53s/it, bound:4989 nc:489 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.311>0.1]
6831it [10:40:31,  6.91s/it, bound:4991 nc:492 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.309>0.1]
6833it [10:40:31,  4.64s/it, bound:4993 nc:378 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.308>0.1]
6833it [10:40:51,  4.64s/it, bound:4993 nc:378 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.308>0.1]
6834it [10:41:07, 10.59s/it, bound:4994 nc:419 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.307>0.1]
6835it [10:41:07,  8.35s/it, bound:4995 nc:433 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.307>0.1]
6837it [10:41:07,  5.20s/it, bound:4997 nc:401 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.305>0.1]
6838it [10:41:21,  5.20s/it, bound:4998 nc:438 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.305>0.1]
6839it [10:41:47, 10.35s/it, bound:4999 nc:485 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.304>0.1]
6840it [10:41:47,  8.29s/it, bound:5000 nc:336 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.303>0.1]
6842it [10:41:47,  5.29s/it, bound:5002 nc:500 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.302>0.1]
6843it [10:42:01,  5.29s/it, bound:5003 nc:  1 ncall:1.9e+06 eff:0.4% logz=60.65+/-0.22 dlogz:0.001>0.1]
6844it [10:42:25,  9.96s/it, bound:5004 nc:488 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.301>0.1]
6845it [10:42:25,  8.03s/it, bound:5005 nc:495 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.300>0.1]
6847it [10:42:25,  5.16s/it, bound:5007 nc:380 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.299>0.1]
6848it [10:42:41,  5.16s/it, bound:5008 nc:447 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.298>0.1]
6849it [10:43:01,  9.44s/it, bound:5009 nc:477 ncall:2.0e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.297>0.1]
6850it [10:43:01,  7.62s/it, bound:5010 nc:421 ncall:2.0e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.297>0.1]
6852it [10:43:01,  4.92s/it, bound:5012 nc:461 ncall:2.0e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.295>0.1]
6853it [10:43:11,  4.92s/it, bound:5013 nc:495 ncall:2.0e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.295>0.1]
6854it [10:43:39,  9.66s/it, bound:5014 nc:423 ncall:2.0e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.294>0.1]
6855it [10:43:39,  7.80s/it, bound:5015 nc:476 ncall:2.0e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.294>0.1]
6857it [10:43:39,  5.04s/it, bound:5017 nc:475 ncall:2.0e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.292>0.1]
6858it [10:43:51,  5.04s/it, bound:5018 nc:  1 ncall:2.0e+06 eff:0.4% logz=60.65+/-0.22 dlogz:0.001>0.1]
6859it [10:44:17,  9.66s/it, bound:5019 nc:495 ncall:2.0e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.291>0.1]
6860it [10:44:17,  7.80s/it, bound:5020 nc:477 ncall:2.0e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.290>0.1]
6862it [10:44:17,  5.04s/it, bound:5022 nc:495 ncall:2.0e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.289>0.1]
6863it [10:44:31,  5.04s/it, bound:5023 nc:372 ncall:2.0e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.288>0.1]
6864it [10:44:55,  9.71s/it, bound:5024 nc:491 ncall:2.0e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.288>0.1]
6865it [10:44:55,  7.84s/it, bound:5025 nc:463 ncall:2.0e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.287>0.1]
6867it [10:44:55,  5.06s/it, bound:5027 nc:495 ncall:2.0e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.286>0.1]
6868it [10:45:11,  5.06s/it, bound:5028 nc:459 ncall:2.0e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.285>0.1]
6869it [10:45:31,  9.41s/it, bound:5029 nc:480 ncall:2.0e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.285>0.1]
6871it [10:45:31,  6.37s/it, bound:5031 nc:449 ncall:2.0e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.284>0.1]
6873it [10:45:31,  4.37s/it, bound:5033 nc:459 ncall:2.0e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.282>0.1]
6873it [10:45:41,  4.37s/it, bound:5033 nc:  1 ncall:2.0e+06 eff:0.4% logz=60.64+/-0.22 dlogz:0.001>0.1]
6874it [10:46:07, 10.21s/it, bound:5034 nc:382 ncall:2.0e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.282>0.1]
6875it [10:46:07,  8.10s/it, bound:5035 nc:495 ncall:2.0e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.281>0.1]
6877it [10:46:07,  5.10s/it, bound:5037 nc:495 ncall:2.0e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.280>0.1]
6878it [10:46:21,  5.10s/it, bound:5038 nc:477 ncall:2.0e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.279>0.1]
6879it [10:46:44,  9.75s/it, bound:5039 nc:491 ncall:2.0e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.279>0.1]
6880it [10:46:44,  7.83s/it, bound:5040 nc:495 ncall:2.0e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.278>0.1]
6882it [10:46:45,  5.02s/it, bound:5042 nc:432 ncall:2.0e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.277>0.1]
6883it [10:47:01,  5.02s/it, bound:5043 nc:475 ncall:2.0e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.276>0.1]
6884it [10:47:22,  9.66s/it, bound:5044 nc:468 ncall:2.0e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.276>0.1]
6885it [10:47:22,  7.79s/it, bound:5045 nc:437 ncall:2.0e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.275>0.1]
6887it [10:47:22,  5.02s/it, bound:5047 nc:446 ncall:2.0e+06 eff:0.3% logz=60.64+/-0.20 dlogz:0.274>0.1]
6888it [10:47:41,  5.02s/it, bound:5048 nc:  1 ncall:2.0e+06 eff:0.4% logz=60.64+/-0.22 dlogz:0.001>0.1]
6889it [10:47:56,  9.10s/it, bound:5049 nc:441 ncall:2.0e+06 eff:0.3% logz=60.64+/-0.20 dlogz:0.273>0.1]
6890it [10:47:56,  7.34s/it, bound:5050 nc:365 ncall:2.0e+06 eff:0.3% logz=60.64+/-0.20 dlogz:0.272>0.1]
6892it [10:47:56,  4.74s/it, bound:5052 nc:486 ncall:2.0e+06 eff:0.3% logz=60.64+/-0.20 dlogz:0.271>0.1]
6893it [10:48:11,  4.74s/it, bound:5053 nc:466 ncall:2.0e+06 eff:0.3% logz=60.64+/-0.20 dlogz:0.270>0.1]
6894it [10:48:31,  9.07s/it, bound:5054 nc:437 ncall:2.0e+06 eff:0.3% logz=60.64+/-0.20 dlogz:0.270>0.1]
6895it [10:48:32,  7.33s/it, bound:5055 nc:418 ncall:2.0e+06 eff:0.3% logz=60.64+/-0.20 dlogz:0.269>0.1]
6897it [10:48:32,  4.73s/it, bound:5057 nc:324 ncall:2.0e+06 eff:0.3% logz=60.64+/-0.20 dlogz:0.268>0.1]
6898it [10:48:51,  4.73s/it, bound:5058 nc:495 ncall:2.0e+06 eff:0.3% logz=60.64+/-0.20 dlogz:0.267>0.1]
6899it [10:49:10,  9.56s/it, bound:5059 nc:485 ncall:2.0e+06 eff:0.3% logz=60.64+/-0.20 dlogz:0.267>0.1]
6900it [10:49:10,  7.72s/it, bound:5060 nc:467 ncall:2.0e+06 eff:0.3% logz=60.64+/-0.20 dlogz:0.266>0.1]
6902it [10:49:10,  4.99s/it, bound:5062 nc:475 ncall:2.0e+06 eff:0.3% logz=60.64+/-0.20 dlogz:0.265>0.1]
6903it [10:49:21,  4.99s/it, bound:5063 nc:  1 ncall:2.0e+06 eff:0.4% logz=60.64+/-0.22 dlogz:0.001>0.1]
6904it [10:49:51, 10.17s/it, bound:5064 nc:406 ncall:2.0e+06 eff:0.3% logz=60.64+/-0.20 dlogz:0.264>0.1]
6906it [10:49:51,  6.88s/it, bound:5066 nc:494 ncall:2.0e+06 eff:0.3% logz=60.64+/-0.20 dlogz:0.263>0.1]
6908it [10:49:57,  5.67s/it, bound:5068 nc:480 ncall:2.0e+06 eff:0.3% logz=60.64+/-0.20 dlogz:0.261>0.1]
6909it [10:50:40, 12.52s/it, bound:5069 nc:485 ncall:2.0e+06 eff:0.3% logz=60.64+/-0.20 dlogz:0.261>0.1]
6911it [10:50:40,  8.22s/it, bound:5071 nc:465 ncall:2.0e+06 eff:0.3% logz=60.64+/-0.20 dlogz:0.260>0.1]
6913it [10:50:40,  5.52s/it, bound:5073 nc:500 ncall:2.0e+06 eff:0.3% logz=60.64+/-0.20 dlogz:0.259>0.1]
6913it [10:50:51,  5.52s/it, bound:5073 nc:500 ncall:2.0e+06 eff:0.3% logz=60.64+/-0.20 dlogz:0.259>0.1]
6914it [10:51:21, 12.25s/it, bound:5074 nc:479 ncall:2.0e+06 eff:0.3% logz=60.64+/-0.20 dlogz:0.258>0.1]
6916it [10:51:21,  7.95s/it, bound:5076 nc:491 ncall:2.0e+06 eff:0.3% logz=60.64+/-0.20 dlogz:0.257>0.1]
6918it [10:51:21,  5.31s/it, bound:5078 nc:489 ncall:2.0e+06 eff:0.3% logz=60.64+/-0.20 dlogz:0.256>0.1]
6918it [10:51:31,  5.31s/it, bound:5078 nc:  1 ncall:2.0e+06 eff:0.4% logz=60.64+/-0.22 dlogz:0.001>0.1]
6919it [10:52:00, 11.82s/it, bound:5079 nc:365 ncall:2.0e+06 eff:0.3% logz=60.64+/-0.20 dlogz:0.255>0.1]
6921it [10:52:00,  7.64s/it, bound:5081 nc:480 ncall:2.0e+06 eff:0.3% logz=60.64+/-0.20 dlogz:0.254>0.1]
6923it [10:52:00,  5.09s/it, bound:5083 nc:495 ncall:2.0e+06 eff:0.3% logz=60.64+/-0.20 dlogz:0.253>0.1]
6923it [10:52:11,  5.09s/it, bound:5083 nc:495 ncall:2.0e+06 eff:0.3% logz=60.64+/-0.20 dlogz:0.253>0.1]
6924it [10:52:36, 11.12s/it, bound:5084 nc:500 ncall:2.0e+06 eff:0.3% logz=60.64+/-0.20 dlogz:0.252>0.1]
6926it [10:52:36,  7.18s/it, bound:5086 nc:443 ncall:2.0e+06 eff:0.3% logz=60.64+/-0.20 dlogz:0.251>0.1]
6928it [10:52:37,  4.78s/it, bound:5088 nc:422 ncall:2.0e+06 eff:0.3% logz=60.64+/-0.20 dlogz:0.250>0.1]
6928it [10:52:51,  4.78s/it, bound:5088 nc:422 ncall:2.0e+06 eff:0.3% logz=60.64+/-0.20 dlogz:0.250>0.1]
6929it [10:53:15, 11.35s/it, bound:5089 nc:463 ncall:2.0e+06 eff:0.3% logz=60.64+/-0.20 dlogz:0.250>0.1]
6931it [10:53:15,  7.32s/it, bound:5091 nc:483 ncall:2.0e+06 eff:0.3% logz=60.64+/-0.20 dlogz:0.248>0.1]
6933it [10:53:15,  4.87s/it, bound:5093 nc:430 ncall:2.0e+06 eff:0.3% logz=60.64+/-0.20 dlogz:0.247>0.1]
6933it [10:53:31,  4.87s/it, bound:5093 nc:  1 ncall:2.0e+06 eff:0.4% logz=60.64+/-0.22 dlogz:0.001>0.1]
6934it [10:53:54, 11.34s/it, bound:5094 nc:449 ncall:2.0e+06 eff:0.3% logz=60.64+/-0.20 dlogz:0.247>0.1]
