
0it [00:00, ?it/s]
6048it [6:16:54,  7.25s/it, bound:4837 nc:293 ncall:1.8e+06 eff:0.3% logz=50.80+/-0.23 dlogz:0.972>0.1]
6051it [6:17:02,  5.51s/it, bound:4840 nc:438 ncall:1.8e+06 eff:0.3% logz=50.80+/-0.23 dlogz:0.966>0.1]
6051it [6:17:21,  5.51s/it, bound:4840 nc:438 ncall:1.8e+06 eff:0.3% logz=50.80+/-0.23 dlogz:0.966>0.1]
6052it [6:17:26,  8.39s/it, bound:4841 nc:448 ncall:1.8e+06 eff:0.3% logz=50.80+/-0.23 dlogz:0.964>0.1]
6054it [6:17:26,  5.78s/it, bound:4843 nc:367 ncall:1.8e+06 eff:0.3% logz=50.80+/-0.23 dlogz:0.961>0.1]
6055it [6:17:41,  5.78s/it, bound:4844 nc:452 ncall:1.8e+06 eff:0.3% logz=50.80+/-0.23 dlogz:0.959>0.1]
6056it [6:17:51,  7.90s/it, bound:4845 nc:446 ncall:1.8e+06 eff:0.3% logz=50.80+/-0.23 dlogz:0.957>0.1]
6058it [6:17:51,  5.49s/it, bound:4847 nc:398 ncall:1.8e+06 eff:0.3% logz=50.80+/-0.23 dlogz:0.954>0.1]
6059it [6:18:11,  5.49s/it, bound:4848 nc:  1 ncall:1.8e+06 eff:0.4% logz=51.03+/-0.30 dlogz:0.003>0.1]
6060it [6:18:17,  7.67s/it, bound:4849 nc:341 ncall:1.8e+06 eff:0.3% logz=50.81+/-0.23 dlogz:0.950>0.1]
6062it [6:18:17,  5.36s/it, bound:4851 nc:328 ncall:1.8e+06 eff:0.3% logz=50.81+/-0.23 dlogz:0.947>0.1]
6063it [6:18:31,  5.36s/it, bound:4852 nc:324 ncall:1.8e+06 eff:0.3% logz=50.81+/-0.23 dlogz:0.945>0.1]
6064it [6:18:37,  6.79s/it, bound:4853 nc:366 ncall:1.8e+06 eff:0.3% logz=50.81+/-0.23 dlogz:0.943>0.1]
6066it [6:18:37,  4.77s/it, bound:4855 nc:442 ncall:1.8e+06 eff:0.3% logz=50.81+/-0.23 dlogz:0.940>0.1]
6067it [6:18:51,  4.77s/it, bound:4856 nc:444 ncall:1.8e+06 eff:0.3% logz=50.81+/-0.23 dlogz:0.938>0.1]
6068it [6:19:04,  7.44s/it, bound:4857 nc:463 ncall:1.8e+06 eff:0.3% logz=50.81+/-0.23 dlogz:0.936>0.1]
6069it [6:19:05,  6.14s/it, bound:4858 nc:483 ncall:1.8e+06 eff:0.3% logz=50.81+/-0.23 dlogz:0.934>0.1]
6071it [6:19:05,  4.10s/it, bound:4860 nc:457 ncall:1.8e+06 eff:0.3% logz=50.81+/-0.23 dlogz:0.931>0.1]
6071it [6:19:21,  4.10s/it, bound:4860 nc:  1 ncall:1.8e+06 eff:0.4% logz=51.03+/-0.30 dlogz:0.003>0.1]
6072it [6:19:31,  8.37s/it, bound:4861 nc:417 ncall:1.8e+06 eff:0.3% logz=50.81+/-0.23 dlogz:0.929>0.1]
6074it [6:19:31,  5.42s/it, bound:4863 nc:474 ncall:1.8e+06 eff:0.3% logz=50.81+/-0.23 dlogz:0.926>0.1]
6075it [6:19:41,  5.42s/it, bound:4864 nc:443 ncall:1.8e+06 eff:0.3% logz=50.81+/-0.23 dlogz:0.924>0.1]
6076it [6:19:57,  8.01s/it, bound:4865 nc:441 ncall:1.8e+06 eff:0.3% logz=50.81+/-0.23 dlogz:0.922>0.1]
6077it [6:19:57,  6.47s/it, bound:4866 nc:  1 ncall:1.8e+06 eff:0.4% logz=50.96+/-0.24 dlogz:0.217>0.1]
6079it [6:19:57,  4.19s/it, bound:4868 nc:415 ncall:1.8e+06 eff:0.3% logz=50.81+/-0.23 dlogz:0.917>0.1]
6079it [6:20:11,  4.19s/it, bound:4868 nc:415 ncall:1.8e+06 eff:0.3% logz=50.81+/-0.23 dlogz:0.917>0.1]
6080it [6:20:23,  8.54s/it, bound:4869 nc:465 ncall:1.8e+06 eff:0.3% logz=50.81+/-0.23 dlogz:0.915>0.1]
6081it [6:20:23,  6.64s/it, bound:4870 nc:406 ncall:1.8e+06 eff:0.3% logz=50.81+/-0.23 dlogz:0.914>0.1]
6083it [6:20:23,  4.07s/it, bound:4872 nc:404 ncall:1.8e+06 eff:0.3% logz=50.81+/-0.23 dlogz:0.910>0.1]
6083it [6:20:41,  4.07s/it, bound:4872 nc:  1 ncall:1.8e+06 eff:0.4% logz=51.03+/-0.30 dlogz:0.003>0.1]
6084it [6:20:50,  9.10s/it, bound:4873 nc:360 ncall:1.8e+06 eff:0.3% logz=50.81+/-0.23 dlogz:0.909>0.1]
6086it [6:20:51,  5.63s/it, bound:4875 nc:364 ncall:1.8e+06 eff:0.3% logz=50.82+/-0.23 dlogz:0.905>0.1]
6087it [6:21:01,  5.63s/it, bound:4876 nc:492 ncall:1.8e+06 eff:0.3% logz=50.82+/-0.23 dlogz:0.903>0.1]
6088it [6:21:17,  8.26s/it, bound:4877 nc:457 ncall:1.8e+06 eff:0.3% logz=50.82+/-0.23 dlogz:0.902>0.1]
6089it [6:21:17,  6.61s/it, bound:4878 nc:  1 ncall:1.8e+06 eff:0.4% logz=50.95+/-0.24 dlogz:0.289>0.1]
6090it [6:21:31,  6.61s/it, bound:4880 nc:687 ncall:1.8e+06 eff:0.3% logz=50.82+/-0.23 dlogz:0.898>0.1]
6091it [6:21:45,  9.40s/it, bound:4881 nc:432 ncall:1.8e+06 eff:0.3% logz=50.82+/-0.23 dlogz:0.897>0.1]
6092it [6:21:45,  7.47s/it, bound:4882 nc:338 ncall:1.8e+06 eff:0.3% logz=50.82+/-0.23 dlogz:0.895>0.1]
6094it [6:21:45,  4.71s/it, bound:4884 nc:470 ncall:1.8e+06 eff:0.3% logz=50.82+/-0.23 dlogz:0.892>0.1]
6094it [6:22:01,  4.71s/it, bound:4884 nc:  1 ncall:1.8e+06 eff:0.4% logz=51.03+/-0.30 dlogz:0.003>0.1]
6095it [6:22:12,  9.32s/it, bound:4885 nc:446 ncall:1.8e+06 eff:0.3% logz=50.82+/-0.23 dlogz:0.890>0.1]
6097it [6:22:12,  5.85s/it, bound:4887 nc:467 ncall:1.8e+06 eff:0.3% logz=50.82+/-0.23 dlogz:0.887>0.1]
6098it [6:22:31,  5.85s/it, bound:4888 nc:355 ncall:1.8e+06 eff:0.3% logz=50.82+/-0.23 dlogz:0.885>0.1]
6099it [6:22:37,  8.19s/it, bound:4889 nc:488 ncall:1.8e+06 eff:0.3% logz=50.82+/-0.23 dlogz:0.883>0.1]
6101it [6:22:38,  5.49s/it, bound:4891 nc:457 ncall:1.8e+06 eff:0.3% logz=50.82+/-0.23 dlogz:0.880>0.1]
6102it [6:22:51,  5.49s/it, bound:4892 nc:401 ncall:1.8e+06 eff:0.3% logz=50.82+/-0.23 dlogz:0.878>0.1]
6103it [6:23:03,  7.79s/it, bound:4893 nc:343 ncall:1.8e+06 eff:0.3% logz=50.82+/-0.23 dlogz:0.877>0.1]
6104it [6:23:03,  6.35s/it, bound:4894 nc:448 ncall:1.8e+06 eff:0.3% logz=50.82+/-0.23 dlogz:0.875>0.1]
6106it [6:23:03,  4.16s/it, bound:4896 nc:460 ncall:1.8e+06 eff:0.3% logz=50.82+/-0.23 dlogz:0.872>0.1]
6106it [6:23:21,  4.16s/it, bound:4896 nc:  1 ncall:1.8e+06 eff:0.4% logz=51.03+/-0.30 dlogz:0.003>0.1]
6107it [6:23:30,  8.64s/it, bound:4897 nc:465 ncall:1.8e+06 eff:0.3% logz=50.82+/-0.23 dlogz:0.870>0.1]
6109it [6:23:30,  5.53s/it, bound:4899 nc:460 ncall:1.8e+06 eff:0.3% logz=50.82+/-0.23 dlogz:0.867>0.1]
6110it [6:23:41,  5.53s/it, bound:4900 nc:362 ncall:1.8e+06 eff:0.3% logz=50.82+/-0.23 dlogz:0.865>0.1]
6111it [6:23:58,  8.47s/it, bound:4901 nc:472 ncall:1.8e+06 eff:0.3% logz=50.82+/-0.23 dlogz:0.863>0.1]
6113it [6:23:58,  5.72s/it, bound:4903 nc:397 ncall:1.8e+06 eff:0.3% logz=50.82+/-0.23 dlogz:0.860>0.1]
6114it [6:24:11,  5.72s/it, bound:4904 nc:313 ncall:1.8e+06 eff:0.3% logz=50.83+/-0.23 dlogz:0.858>0.1]
6115it [6:24:24,  8.00s/it, bound:4905 nc:475 ncall:1.8e+06 eff:0.3% logz=50.83+/-0.23 dlogz:0.857>0.1]
6116it [6:24:24,  6.54s/it, bound:4906 nc:336 ncall:1.8e+06 eff:0.3% logz=50.83+/-0.23 dlogz:0.855>0.1]
6118it [6:24:24,  4.29s/it, bound:4908 nc:424 ncall:1.8e+06 eff:0.3% logz=50.83+/-0.23 dlogz:0.852>0.1]
6118it [6:24:41,  4.29s/it, bound:4908 nc:  1 ncall:1.8e+06 eff:0.4% logz=51.03+/-0.29 dlogz:0.003>0.1]
6119it [6:24:50,  8.51s/it, bound:4909 nc:435 ncall:1.8e+06 eff:0.3% logz=50.83+/-0.23 dlogz:0.850>0.1]
6121it [6:24:50,  5.45s/it, bound:4911 nc:470 ncall:1.8e+06 eff:0.3% logz=50.83+/-0.23 dlogz:0.847>0.1]
6122it [6:25:01,  5.45s/it, bound:4912 nc:377 ncall:1.8e+06 eff:0.3% logz=50.83+/-0.23 dlogz:0.845>0.1]
6123it [6:25:17,  8.16s/it, bound:4913 nc:457 ncall:1.8e+06 eff:0.3% logz=50.83+/-0.23 dlogz:0.844>0.1]
6125it [6:25:17,  5.50s/it, bound:4915 nc:426 ncall:1.8e+06 eff:0.3% logz=50.83+/-0.23 dlogz:0.840>0.1]
6126it [6:25:31,  5.50s/it, bound:4916 nc:318 ncall:1.8e+06 eff:0.3% logz=50.83+/-0.23 dlogz:0.839>0.1]
6127it [6:25:35,  6.59s/it, bound:4917 nc:270 ncall:1.8e+06 eff:0.3% logz=50.83+/-0.23 dlogz:0.837>0.1]
6129it [6:25:35,  4.55s/it, bound:4919 nc:299 ncall:1.8e+06 eff:0.3% logz=50.83+/-0.23 dlogz:0.834>0.1]
6130it [6:25:51,  4.55s/it, bound:4920 nc:335 ncall:1.8e+06 eff:0.3% logz=50.83+/-0.23 dlogz:0.832>0.1]
6131it [6:26:01,  7.26s/it, bound:4921 nc:442 ncall:1.8e+06 eff:0.3% logz=50.83+/-0.23 dlogz:0.831>0.1]
6133it [6:26:01,  5.05s/it, bound:4923 nc:390 ncall:1.8e+06 eff:0.3% logz=50.83+/-0.23 dlogz:0.828>0.1]
6135it [6:26:21,  6.44s/it, bound:4925 nc:439 ncall:1.8e+06 eff:0.3% logz=50.83+/-0.23 dlogz:0.824>0.1]
6137it [6:26:21,  4.51s/it, bound:4927 nc:334 ncall:1.8e+06 eff:0.3% logz=50.83+/-0.23 dlogz:0.821>0.1]
6138it [6:26:31,  4.51s/it, bound:4928 nc:296 ncall:1.8e+06 eff:0.3% logz=50.83+/-0.23 dlogz:0.820>0.1]
6139it [6:26:48,  7.30s/it, bound:4929 nc:455 ncall:1.8e+06 eff:0.3% logz=50.83+/-0.23 dlogz:0.818>0.1]
6141it [6:26:48,  5.12s/it, bound:4931 nc:314 ncall:1.8e+06 eff:0.3% logz=50.83+/-0.23 dlogz:0.815>0.1]
6142it [6:27:01,  5.12s/it, bound:4932 nc:488 ncall:1.8e+06 eff:0.3% logz=50.83+/-0.23 dlogz:0.813>0.1]
6143it [6:27:16,  7.79s/it, bound:4933 nc:451 ncall:1.8e+06 eff:0.3% logz=50.84+/-0.23 dlogz:0.812>0.1]
6144it [6:27:25,  7.98s/it, bound:4934 nc:392 ncall:1.8e+06 eff:0.3% logz=50.84+/-0.23 dlogz:0.810>0.1]
6146it [6:27:25,  5.32s/it, bound:4936 nc:421 ncall:1.8e+06 eff:0.3% logz=50.84+/-0.23 dlogz:0.807>0.1]
6146it [6:27:41,  5.32s/it, bound:4936 nc:  1 ncall:1.8e+06 eff:0.4% logz=51.03+/-0.29 dlogz:0.003>0.1]
6147it [6:27:53,  9.59s/it, bound:4937 nc:460 ncall:1.8e+06 eff:0.3% logz=50.84+/-0.23 dlogz:0.805>0.1]
6149it [6:27:53,  6.19s/it, bound:4939 nc:345 ncall:1.8e+06 eff:0.3% logz=50.84+/-0.23 dlogz:0.802>0.1]
6150it [6:28:11,  6.19s/it, bound:4940 nc:465 ncall:1.8e+06 eff:0.3% logz=50.84+/-0.23 dlogz:0.801>0.1]
6151it [6:28:16,  7.95s/it, bound:4941 nc:344 ncall:1.8e+06 eff:0.3% logz=50.84+/-0.23 dlogz:0.799>0.1]
6153it [6:28:16,  5.39s/it, bound:4943 nc:306 ncall:1.8e+06 eff:0.3% logz=50.84+/-0.23 dlogz:0.796>0.1]
6154it [6:28:31,  5.39s/it, bound:4944 nc:469 ncall:1.8e+06 eff:0.3% logz=50.84+/-0.23 dlogz:0.795>0.1]
6155it [6:28:39,  7.34s/it, bound:4945 nc:458 ncall:1.8e+06 eff:0.3% logz=50.84+/-0.23 dlogz:0.793>0.1]
6157it [6:28:39,  5.07s/it, bound:4947 nc:405 ncall:1.8e+06 eff:0.3% logz=50.84+/-0.23 dlogz:0.790>0.1]
6158it [6:28:51,  5.07s/it, bound:4948 nc:  1 ncall:1.8e+06 eff:0.4% logz=51.04+/-0.29 dlogz:0.002>0.1]
6159it [6:29:02,  6.97s/it, bound:4949 nc:460 ncall:1.8e+06 eff:0.3% logz=50.84+/-0.23 dlogz:0.787>0.1]
6161it [6:29:02,  4.86s/it, bound:4951 nc:342 ncall:1.8e+06 eff:0.3% logz=50.84+/-0.23 dlogz:0.784>0.1]
6162it [6:29:21,  4.86s/it, bound:4952 nc:353 ncall:1.8e+06 eff:0.3% logz=50.84+/-0.23 dlogz:0.782>0.1]
6163it [6:29:29,  7.50s/it, bound:4953 nc:427 ncall:1.8e+06 eff:0.3% logz=50.84+/-0.23 dlogz:0.781>0.1]
6164it [6:29:29,  6.18s/it, bound:4954 nc:  1 ncall:1.8e+06 eff:0.3% logz=50.87+/-0.23 dlogz:0.637>0.1]
6166it [6:29:29,  4.12s/it, bound:4956 nc:272 ncall:1.8e+06 eff:0.3% logz=50.84+/-0.23 dlogz:0.776>0.1]
6166it [6:29:41,  4.12s/it, bound:4956 nc:272 ncall:1.8e+06 eff:0.3% logz=50.84+/-0.23 dlogz:0.776>0.1]
6167it [6:29:57,  8.85s/it, bound:4957 nc:427 ncall:1.8e+06 eff:0.3% logz=50.84+/-0.23 dlogz:0.775>0.1]
6169it [6:29:58,  5.72s/it, bound:4959 nc:464 ncall:1.8e+06 eff:0.3% logz=50.84+/-0.23 dlogz:0.772>0.1]
6170it [6:30:11,  5.72s/it, bound:4960 nc:  1 ncall:1.8e+06 eff:0.4% logz=51.04+/-0.29 dlogz:0.002>0.1]
6171it [6:30:25,  8.45s/it, bound:4961 nc:465 ncall:1.8e+06 eff:0.3% logz=50.84+/-0.23 dlogz:0.769>0.1]
6173it [6:30:25,  5.72s/it, bound:4963 nc:336 ncall:1.8e+06 eff:0.3% logz=50.84+/-0.23 dlogz:0.766>0.1]
6174it [6:30:41,  5.72s/it, bound:4964 nc:430 ncall:1.8e+06 eff:0.3% logz=50.85+/-0.23 dlogz:0.764>0.1]
6175it [6:30:53,  8.29s/it, bound:4965 nc:430 ncall:1.8e+06 eff:0.3% logz=50.85+/-0.23 dlogz:0.763>0.1]
6177it [6:30:53,  5.72s/it, bound:4967 nc:447 ncall:1.8e+06 eff:0.3% logz=50.85+/-0.23 dlogz:0.760>0.1]
6178it [6:31:11,  5.72s/it, bound:4968 nc:311 ncall:1.8e+06 eff:0.3% logz=50.85+/-0.23 dlogz:0.758>0.1]
6179it [6:31:18,  7.73s/it, bound:4969 nc:310 ncall:1.8e+06 eff:0.3% logz=50.85+/-0.23 dlogz:0.757>0.1]
6181it [6:31:18,  5.39s/it, bound:4971 nc:458 ncall:1.8e+06 eff:0.3% logz=50.85+/-0.23 dlogz:0.754>0.1]
6181it [6:31:31,  5.39s/it, bound:4971 nc:458 ncall:1.8e+06 eff:0.3% logz=50.85+/-0.23 dlogz:0.754>0.1]
6182it [6:31:45,  9.23s/it, bound:4973 nc:781 ncall:1.8e+06 eff:0.3% logz=50.85+/-0.23 dlogz:0.752>0.1]
6184it [6:31:45,  6.13s/it, bound:4975 nc:418 ncall:1.8e+06 eff:0.3% logz=50.85+/-0.23 dlogz:0.749>0.1]
6185it [6:32:01,  6.13s/it, bound:4976 nc:  1 ncall:1.8e+06 eff:0.4% logz=51.04+/-0.29 dlogz:0.002>0.1]
6186it [6:32:10,  8.30s/it, bound:4977 nc:359 ncall:1.8e+06 eff:0.3% logz=50.85+/-0.23 dlogz:0.746>0.1]
6188it [6:32:10,  5.68s/it, bound:4979 nc:484 ncall:1.8e+06 eff:0.3% logz=50.85+/-0.23 dlogz:0.743>0.1]
6189it [6:32:21,  5.68s/it, bound:4980 nc:342 ncall:1.8e+06 eff:0.3% logz=50.85+/-0.23 dlogz:0.742>0.1]
6190it [6:32:37,  7.98s/it, bound:4981 nc:466 ncall:1.8e+06 eff:0.3% logz=50.85+/-0.23 dlogz:0.740>0.1]
6192it [6:32:37,  5.54s/it, bound:4983 nc:268 ncall:1.8e+06 eff:0.3% logz=50.85+/-0.23 dlogz:0.737>0.1]
6193it [6:32:51,  5.54s/it, bound:4984 nc:461 ncall:1.8e+06 eff:0.3% logz=50.85+/-0.23 dlogz:0.736>0.1]
6194it [6:33:01,  7.59s/it, bound:4985 nc:343 ncall:1.8e+06 eff:0.3% logz=50.85+/-0.23 dlogz:0.734>0.1]
6196it [6:33:01,  5.30s/it, bound:4987 nc:360 ncall:1.8e+06 eff:0.3% logz=50.85+/-0.23 dlogz:0.732>0.1]
6197it [6:33:11,  5.30s/it, bound:4988 nc:  1 ncall:1.8e+06 eff:0.4% logz=51.04+/-0.29 dlogz:0.002>0.1]
6198it [6:33:28,  7.72s/it, bound:4989 nc:463 ncall:1.8e+06 eff:0.3% logz=50.85+/-0.23 dlogz:0.729>0.1]
6201it [6:33:28,  4.70s/it, bound:4992 nc:471 ncall:1.8e+06 eff:0.3% logz=50.85+/-0.23 dlogz:0.724>0.1]
6201it [6:33:41,  4.70s/it, bound:4992 nc:471 ncall:1.8e+06 eff:0.3% logz=50.85+/-0.23 dlogz:0.724>0.1]
6202it [6:33:54,  8.07s/it, bound:4993 nc:248 ncall:1.8e+06 eff:0.3% logz=50.85+/-0.23 dlogz:0.723>0.1]
6204it [6:33:54,  5.58s/it, bound:4995 nc:342 ncall:1.8e+06 eff:0.3% logz=50.85+/-0.23 dlogz:0.720>0.1]
6205it [6:34:11,  5.58s/it, bound:4996 nc:478 ncall:1.8e+06 eff:0.3% logz=50.85+/-0.23 dlogz:0.719>0.1]
6206it [6:34:16,  7.25s/it, bound:4997 nc:262 ncall:1.8e+06 eff:0.3% logz=50.85+/-0.23 dlogz:0.717>0.1]
6208it [6:34:16,  5.06s/it, bound:4999 nc:352 ncall:1.8e+06 eff:0.3% logz=50.86+/-0.23 dlogz:0.714>0.1]
6209it [6:34:31,  5.06s/it, bound:5000 nc:  1 ncall:1.8e+06 eff:0.4% logz=51.04+/-0.28 dlogz:0.002>0.1]
6210it [6:34:43,  7.58s/it, bound:5001 nc:319 ncall:1.8e+06 eff:0.3% logz=50.86+/-0.23 dlogz:0.711>0.1]
6213it [6:34:43,  4.61s/it, bound:5004 nc:473 ncall:1.8e+06 eff:0.3% logz=50.86+/-0.23 dlogz:0.707>0.1]
6213it [6:35:01,  4.61s/it, bound:5004 nc:  1 ncall:1.8e+06 eff:0.4% logz=51.04+/-0.28 dlogz:0.002>0.1]
6214it [6:35:12,  8.40s/it, bound:5005 nc:462 ncall:1.8e+06 eff:0.3% logz=50.86+/-0.23 dlogz:0.706>0.1]
6217it [6:35:12,  5.03s/it, bound:5008 nc:494 ncall:1.8e+06 eff:0.3% logz=50.86+/-0.23 dlogz:0.701>0.1]
6217it [6:35:31,  5.03s/it, bound:5008 nc:494 ncall:1.8e+06 eff:0.3% logz=50.86+/-0.23 dlogz:0.701>0.1]
6218it [6:35:35,  8.02s/it, bound:5009 nc:455 ncall:1.8e+06 eff:0.3% logz=50.86+/-0.23 dlogz:0.700>0.1]
6220it [6:35:36,  5.51s/it, bound:5011 nc:436 ncall:1.8e+06 eff:0.3% logz=50.86+/-0.23 dlogz:0.697>0.1]
6221it [6:35:51,  5.51s/it, bound:5012 nc:257 ncall:1.8e+06 eff:0.3% logz=50.86+/-0.23 dlogz:0.696>0.1]
6222it [6:35:58,  7.34s/it, bound:5013 nc:269 ncall:1.8e+06 eff:0.3% logz=50.86+/-0.23 dlogz:0.694>0.1]
6224it [6:35:59,  5.10s/it, bound:5015 nc:450 ncall:1.8e+06 eff:0.3% logz=50.86+/-0.23 dlogz:0.692>0.1]
6225it [6:36:11,  5.10s/it, bound:5016 nc:401 ncall:1.8e+06 eff:0.3% logz=50.86+/-0.23 dlogz:0.690>0.1]
6226it [6:36:26,  7.77s/it, bound:5017 nc:320 ncall:1.8e+06 eff:0.3% logz=50.86+/-0.23 dlogz:0.689>0.1]
6228it [6:36:26,  5.43s/it, bound:5019 nc:356 ncall:1.8e+06 eff:0.3% logz=50.86+/-0.23 dlogz:0.686>0.1]
6229it [6:36:41,  5.43s/it, bound:5020 nc:  1 ncall:1.8e+06 eff:0.4% logz=51.04+/-0.28 dlogz:0.002>0.1]
6230it [6:36:53,  7.89s/it, bound:5021 nc:310 ncall:1.8e+06 eff:0.3% logz=50.86+/-0.23 dlogz:0.683>0.1]
6233it [6:36:54,  4.80s/it, bound:5024 nc:402 ncall:1.8e+06 eff:0.3% logz=50.86+/-0.23 dlogz:0.679>0.1]
6233it [6:37:11,  4.80s/it, bound:5024 nc:402 ncall:1.8e+06 eff:0.3% logz=50.86+/-0.23 dlogz:0.679>0.1]
6234it [6:37:17,  7.80s/it, bound:5025 nc:408 ncall:1.8e+06 eff:0.3% logz=50.86+/-0.23 dlogz:0.678>0.1]
6236it [6:37:17,  5.39s/it, bound:5027 nc:354 ncall:1.8e+06 eff:0.3% logz=50.86+/-0.23 dlogz:0.675>0.1]
6237it [6:37:31,  5.39s/it, bound:5028 nc:428 ncall:1.8e+06 eff:0.3% logz=50.86+/-0.23 dlogz:0.674>0.1]
6238it [6:37:44,  7.78s/it, bound:5029 nc:350 ncall:1.8e+06 eff:0.3% logz=50.86+/-0.23 dlogz:0.672>0.1]
6239it [6:37:53,  8.01s/it, bound:5030 nc:339 ncall:1.8e+06 eff:0.3% logz=50.86+/-0.23 dlogz:0.671>0.1]
6241it [6:38:11,  8.01s/it, bound:5032 nc:  1 ncall:1.8e+06 eff:0.4% logz=51.04+/-0.28 dlogz:0.002>0.1]
6242it [6:38:20,  8.41s/it, bound:5033 nc:470 ncall:1.8e+06 eff:0.3% logz=50.87+/-0.23 dlogz:0.667>0.1]
6244it [6:38:20,  5.96s/it, bound:5035 nc:306 ncall:1.8e+06 eff:0.3% logz=50.87+/-0.23 dlogz:0.664>0.1]
6245it [6:38:31,  5.96s/it, bound:5036 nc:452 ncall:1.8e+06 eff:0.3% logz=50.87+/-0.23 dlogz:0.663>0.1]
6246it [6:38:45,  7.90s/it, bound:5037 nc:455 ncall:1.8e+06 eff:0.3% logz=50.87+/-0.23 dlogz:0.662>0.1]
6248it [6:38:45,  5.57s/it, bound:5039 nc:489 ncall:1.8e+06 eff:0.3% logz=50.87+/-0.23 dlogz:0.659>0.1]
6249it [6:39:01,  5.57s/it, bound:5040 nc:349 ncall:1.8e+06 eff:0.3% logz=50.87+/-0.23 dlogz:0.658>0.1]
6250it [6:39:08,  7.30s/it, bound:5041 nc:266 ncall:1.8e+06 eff:0.3% logz=50.87+/-0.23 dlogz:0.656>0.1]
6251it [6:39:08,  6.04s/it, bound:5042 nc:482 ncall:1.8e+06 eff:0.3% logz=50.87+/-0.23 dlogz:0.655>0.1]
6253it [6:39:08,  4.04s/it, bound:5044 nc:  1 ncall:1.8e+06 eff:0.3% logz=50.92+/-0.23 dlogz:0.409>0.1]
6253it [6:39:21,  4.04s/it, bound:5044 nc:  1 ncall:1.8e+06 eff:0.4% logz=51.04+/-0.28 dlogz:0.002>0.1]
6254it [6:39:34,  8.22s/it, bound:5045 nc:452 ncall:1.8e+06 eff:0.3% logz=50.87+/-0.23 dlogz:0.651>0.1]
6256it [6:39:34,  5.33s/it, bound:5047 nc:414 ncall:1.8e+06 eff:0.3% logz=50.87+/-0.23 dlogz:0.648>0.1]
6257it [6:39:51,  5.33s/it, bound:5048 nc:452 ncall:1.8e+06 eff:0.3% logz=50.87+/-0.23 dlogz:0.647>0.1]
6258it [6:40:01,  8.12s/it, bound:5049 nc:372 ncall:1.8e+06 eff:0.3% logz=50.87+/-0.23 dlogz:0.646>0.1]
6259it [6:40:01,  6.57s/it, bound:5050 nc:  1 ncall:1.8e+06 eff:0.4% logz=51.01+/-0.24 dlogz:0.049>0.1]
6261it [6:40:11,  6.57s/it, bound:5052 nc:463 ncall:1.8e+06 eff:0.3% logz=50.87+/-0.23 dlogz:0.642>0.1]
6262it [6:40:26,  7.40s/it, bound:5053 nc:462 ncall:1.8e+06 eff:0.3% logz=50.87+/-0.23 dlogz:0.640>0.1]
6264it [6:40:26,  5.19s/it, bound:5055 nc:341 ncall:1.8e+06 eff:0.3% logz=50.87+/-0.23 dlogz:0.638>0.1]
6265it [6:40:41,  5.19s/it, bound:5056 nc:  1 ncall:1.8e+06 eff:0.4% logz=51.04+/-0.28 dlogz:0.002>0.1]
6266it [6:40:53,  7.56s/it, bound:5057 nc:477 ncall:1.8e+06 eff:0.3% logz=50.87+/-0.23 dlogz:0.635>0.1]
6268it [6:40:53,  5.31s/it, bound:5059 nc:491 ncall:1.8e+06 eff:0.3% logz=50.87+/-0.23 dlogz:0.632>0.1]
6269it [6:41:11,  5.31s/it, bound:5060 nc:388 ncall:1.8e+06 eff:0.3% logz=50.87+/-0.23 dlogz:0.631>0.1]
6270it [6:41:18,  7.57s/it, bound:5061 nc:377 ncall:1.8e+06 eff:0.3% logz=50.87+/-0.23 dlogz:0.630>0.1]
6272it [6:41:19,  5.31s/it, bound:5063 nc:307 ncall:1.8e+06 eff:0.3% logz=50.87+/-0.23 dlogz:0.627>0.1]
6273it [6:41:31,  5.31s/it, bound:5064 nc:406 ncall:1.8e+06 eff:0.3% logz=50.87+/-0.23 dlogz:0.626>0.1]
6274it [6:41:43,  7.35s/it, bound:5065 nc:489 ncall:1.8e+06 eff:0.3% logz=50.87+/-0.23 dlogz:0.625>0.1]
6276it [6:41:43,  5.16s/it, bound:5067 nc:354 ncall:1.8e+06 eff:0.3% logz=50.87+/-0.23 dlogz:0.622>0.1]
6277it [6:42:01,  5.16s/it, bound:5068 nc:  1 ncall:1.8e+06 eff:0.4% logz=51.04+/-0.28 dlogz:0.002>0.1]
6278it [6:42:05,  7.00s/it, bound:5069 nc:279 ncall:1.8e+06 eff:0.3% logz=50.88+/-0.23 dlogz:0.620>0.1]
6280it [6:42:06,  4.92s/it, bound:5071 nc:  1 ncall:1.8e+06 eff:0.4% logz=51.02+/-0.24 dlogz:0.040>0.1]
6281it [6:42:21,  4.92s/it, bound:5072 nc:435 ncall:1.9e+06 eff:0.3% logz=50.88+/-0.23 dlogz:0.616>0.1]
6282it [6:42:33,  7.59s/it, bound:5073 nc:313 ncall:1.9e+06 eff:0.3% logz=50.88+/-0.23 dlogz:0.615>0.1]
6284it [6:42:33,  5.33s/it, bound:5075 nc:485 ncall:1.9e+06 eff:0.3% logz=50.88+/-0.23 dlogz:0.612>0.1]
6285it [6:42:51,  5.33s/it, bound:5076 nc:455 ncall:1.9e+06 eff:0.3% logz=50.88+/-0.23 dlogz:0.611>0.1]
