
0it [00:00, ?it/s]
5500it [11:07:25,  6.72s/it, bound:2812 nc:  1 ncall:9.7e+05 eff:0.6% logz=59.87+/-0.33 dlogz:0.004>0.1]
5501it [11:07:43, 10.93s/it, bound:2813 nc:282 ncall:9.7e+05 eff:0.6% logz=59.54+/-0.21 dlogz:1.160>0.1]
5502it [11:07:43,  8.67s/it, bound:2814 nc:448 ncall:9.7e+05 eff:0.6% logz=59.54+/-0.21 dlogz:1.158>0.1]
5503it [11:07:55,  8.67s/it, bound:2816 nc:  1 ncall:9.7e+05 eff:0.6% logz=59.87+/-0.33 dlogz:0.004>0.1]
5504it [11:08:21, 12.54s/it, bound:2817 nc:288 ncall:9.7e+05 eff:0.6% logz=59.54+/-0.21 dlogz:1.154>0.1]
5506it [11:08:21,  8.21s/it, bound:2819 nc:388 ncall:9.7e+05 eff:0.6% logz=59.54+/-0.21 dlogz:1.150>0.1]
5507it [11:08:35,  8.21s/it, bound:2820 nc:353 ncall:9.7e+05 eff:0.6% logz=59.54+/-0.21 dlogz:1.148>0.1]
5508it [11:09:04, 12.57s/it, bound:2821 nc:333 ncall:9.7e+05 eff:0.6% logz=59.54+/-0.21 dlogz:1.146>0.1]
5509it [11:09:04, 10.19s/it, bound:2822 nc:364 ncall:9.7e+05 eff:0.6% logz=59.54+/-0.21 dlogz:1.144>0.1]
5510it [11:09:04,  8.02s/it, bound:2823 nc:414 ncall:9.7e+05 eff:0.6% logz=59.54+/-0.21 dlogz:1.141>0.1]
5511it [11:09:04,  6.16s/it, bound:2824 nc:394 ncall:9.7e+05 eff:0.6% logz=59.54+/-0.21 dlogz:1.139>0.1]
5512it [11:09:36, 12.74s/it, bound:2825 nc:360 ncall:9.7e+05 eff:0.6% logz=59.54+/-0.21 dlogz:1.137>0.1]
5513it [11:09:37,  9.41s/it, bound:2826 nc:306 ncall:9.7e+05 eff:0.6% logz=59.54+/-0.21 dlogz:1.135>0.1]
5514it [11:09:37,  6.86s/it, bound:2827 nc:260 ncall:9.7e+05 eff:0.6% logz=59.54+/-0.21 dlogz:1.133>0.1]
5515it [11:09:37,  4.96s/it, bound:2828 nc:288 ncall:9.7e+05 eff:0.6% logz=59.55+/-0.21 dlogz:1.131>0.1]
5516it [11:10:13, 13.78s/it, bound:2829 nc:399 ncall:9.7e+05 eff:0.6% logz=59.55+/-0.21 dlogz:1.129>0.1]
5517it [11:10:13,  9.81s/it, bound:2830 nc:314 ncall:9.7e+05 eff:0.6% logz=59.55+/-0.21 dlogz:1.127>0.1]
5518it [11:10:13,  6.96s/it, bound:2831 nc:327 ncall:9.7e+05 eff:0.6% logz=59.55+/-0.21 dlogz:1.125>0.1]
5520it [11:10:50, 12.37s/it, bound:2833 nc:440 ncall:9.8e+05 eff:0.6% logz=59.55+/-0.21 dlogz:1.121>0.1]
5521it [11:10:51,  9.36s/it, bound:2834 nc:330 ncall:9.8e+05 eff:0.6% logz=59.55+/-0.21 dlogz:1.119>0.1]
5522it [11:10:51,  6.96s/it, bound:2835 nc:330 ncall:9.8e+05 eff:0.6% logz=59.55+/-0.21 dlogz:1.117>0.1]
5523it [11:10:51,  5.10s/it, bound:2836 nc:356 ncall:9.8e+05 eff:0.6% logz=59.55+/-0.21 dlogz:1.115>0.1]
5524it [11:11:20, 11.93s/it, bound:2837 nc:298 ncall:9.8e+05 eff:0.6% logz=59.55+/-0.21 dlogz:1.113>0.1]
5525it [11:11:20,  8.56s/it, bound:2838 nc:326 ncall:9.8e+05 eff:0.6% logz=59.55+/-0.21 dlogz:1.111>0.1]
5526it [11:11:21,  6.11s/it, bound:2839 nc:292 ncall:9.8e+05 eff:0.6% logz=59.55+/-0.21 dlogz:1.109>0.1]
5527it [11:11:21,  4.36s/it, bound:2840 nc:308 ncall:9.8e+05 eff:0.6% logz=59.55+/-0.21 dlogz:1.107>0.1]
5528it [11:12:02, 15.23s/it, bound:2841 nc:323 ncall:9.8e+05 eff:0.6% logz=59.55+/-0.21 dlogz:1.105>0.1]
5530it [11:12:02,  8.31s/it, bound:2843 nc:465 ncall:9.8e+05 eff:0.6% logz=59.55+/-0.21 dlogz:1.101>0.1]
5531it [11:12:08,  7.70s/it, bound:2844 nc:354 ncall:9.8e+05 eff:0.6% logz=59.55+/-0.21 dlogz:1.099>0.1]
5532it [11:12:45, 15.33s/it, bound:2845 nc:359 ncall:9.8e+05 eff:0.6% logz=59.55+/-0.21 dlogz:1.097>0.1]
5533it [11:12:45, 11.20s/it, bound:2846 nc:309 ncall:9.8e+05 eff:0.6% logz=59.55+/-0.21 dlogz:1.095>0.1]
5534it [11:12:45,  8.11s/it, bound:2847 nc:306 ncall:9.8e+05 eff:0.6% logz=59.55+/-0.21 dlogz:1.093>0.1]
5535it [11:12:45,  5.83s/it, bound:2848 nc:399 ncall:9.8e+05 eff:0.6% logz=59.55+/-0.21 dlogz:1.091>0.1]
5536it [11:13:23, 15.04s/it, bound:2849 nc:332 ncall:9.8e+05 eff:0.6% logz=59.56+/-0.21 dlogz:1.089>0.1]
5537it [11:13:23, 10.68s/it, bound:2850 nc:457 ncall:9.8e+05 eff:0.6% logz=59.56+/-0.21 dlogz:1.087>0.1]
5538it [11:13:23,  7.56s/it, bound:2851 nc:367 ncall:9.8e+05 eff:0.6% logz=59.56+/-0.21 dlogz:1.085>0.1]
5539it [11:13:23,  5.35s/it, bound:2852 nc:  1 ncall:9.8e+05 eff:0.6% logz=59.68+/-0.22 dlogz:0.565>0.1]
5540it [11:14:00, 14.83s/it, bound:2853 nc:341 ncall:9.8e+05 eff:0.6% logz=59.56+/-0.21 dlogz:1.081>0.1]
5541it [11:14:01, 10.44s/it, bound:2854 nc:407 ncall:9.8e+05 eff:0.6% logz=59.56+/-0.21 dlogz:1.079>0.1]
5542it [11:14:01,  7.35s/it, bound:2855 nc:310 ncall:9.8e+05 eff:0.6% logz=59.56+/-0.21 dlogz:1.078>0.1]
5543it [11:14:01,  5.19s/it, bound:2856 nc:339 ncall:9.8e+05 eff:0.6% logz=59.56+/-0.21 dlogz:1.076>0.1]
5544it [11:14:31, 12.65s/it, bound:2857 nc:264 ncall:9.8e+05 eff:0.6% logz=59.56+/-0.21 dlogz:1.074>0.1]
5546it [11:14:31,  6.86s/it, bound:2859 nc:320 ncall:9.8e+05 eff:0.6% logz=59.56+/-0.21 dlogz:1.070>0.1]
5548it [11:15:00,  9.97s/it, bound:2861 nc:286 ncall:9.9e+05 eff:0.6% logz=59.56+/-0.21 dlogz:1.066>0.1]
5550it [11:15:01,  6.39s/it, bound:2863 nc:296 ncall:9.9e+05 eff:0.6% logz=59.56+/-0.21 dlogz:1.062>0.1]
5551it [11:15:15,  6.39s/it, bound:2864 nc:331 ncall:9.9e+05 eff:0.6% logz=59.56+/-0.21 dlogz:1.060>0.1]
5552it [11:15:35, 10.07s/it, bound:2865 nc:328 ncall:9.9e+05 eff:0.6% logz=59.56+/-0.21 dlogz:1.058>0.1]
5553it [11:15:35,  8.12s/it, bound:2866 nc:  1 ncall:9.9e+05 eff:0.6% logz=59.57+/-0.21 dlogz:1.039>0.1]
5555it [11:15:35,  5.25s/it, bound:2868 nc:327 ncall:9.9e+05 eff:0.6% logz=59.56+/-0.21 dlogz:1.052>0.1]
5555it [11:15:55,  5.25s/it, bound:2868 nc:327 ncall:9.9e+05 eff:0.6% logz=59.56+/-0.21 dlogz:1.052>0.1]
5556it [11:16:08, 10.94s/it, bound:2869 nc:294 ncall:9.9e+05 eff:0.6% logz=59.56+/-0.21 dlogz:1.050>0.1]
5557it [11:16:09,  8.49s/it, bound:2870 nc:  1 ncall:9.9e+05 eff:0.6% logz=59.58+/-0.21 dlogz:0.994>0.1]
5559it [11:16:09,  5.21s/it, bound:2872 nc:295 ncall:9.9e+05 eff:0.6% logz=59.57+/-0.21 dlogz:1.045>0.1]
5560it [11:16:43, 11.65s/it, bound:2873 nc:322 ncall:9.9e+05 eff:0.6% logz=59.57+/-0.21 dlogz:1.043>0.1]
5561it [11:16:44,  8.90s/it, bound:2874 nc:284 ncall:9.9e+05 eff:0.6% logz=59.57+/-0.21 dlogz:1.041>0.1]
5562it [11:16:44,  6.67s/it, bound:2875 nc:355 ncall:9.9e+05 eff:0.6% logz=59.57+/-0.21 dlogz:1.039>0.1]
5563it [11:16:44,  4.92s/it, bound:2876 nc:397 ncall:9.9e+05 eff:0.6% logz=59.57+/-0.21 dlogz:1.037>0.1]
5564it [11:17:19, 13.27s/it, bound:2877 nc:318 ncall:9.9e+05 eff:0.6% logz=59.57+/-0.21 dlogz:1.035>0.1]
5565it [11:17:19,  9.55s/it, bound:2878 nc:291 ncall:9.9e+05 eff:0.6% logz=59.57+/-0.21 dlogz:1.033>0.1]
5567it [11:17:19,  5.33s/it, bound:2880 nc:328 ncall:9.9e+05 eff:0.6% logz=59.57+/-0.21 dlogz:1.029>0.1]
5568it [11:17:54, 12.40s/it, bound:2881 nc:304 ncall:9.9e+05 eff:0.6% logz=59.57+/-0.21 dlogz:1.027>0.1]
5570it [11:17:54,  7.37s/it, bound:2883 nc:436 ncall:9.9e+05 eff:0.6% logz=59.57+/-0.21 dlogz:1.024>0.1]
5571it [11:17:54,  5.73s/it, bound:2884 nc:291 ncall:9.9e+05 eff:0.6% logz=59.57+/-0.21 dlogz:1.022>0.1]
5572it [11:18:30, 12.98s/it, bound:2885 nc:290 ncall:9.9e+05 eff:0.6% logz=59.57+/-0.21 dlogz:1.020>0.1]
5573it [11:18:30,  9.65s/it, bound:2886 nc:416 ncall:9.9e+05 eff:0.6% logz=59.57+/-0.21 dlogz:1.018>0.1]
5574it [11:18:30,  7.08s/it, bound:2887 nc:436 ncall:9.9e+05 eff:0.6% logz=59.57+/-0.21 dlogz:1.016>0.1]
5575it [11:18:30,  5.14s/it, bound:2888 nc:345 ncall:9.9e+05 eff:0.6% logz=59.57+/-0.21 dlogz:1.014>0.1]
5576it [11:19:06, 13.92s/it, bound:2889 nc:318 ncall:9.9e+05 eff:0.6% logz=59.57+/-0.21 dlogz:1.012>0.1]
5577it [11:19:06,  9.93s/it, bound:2890 nc:353 ncall:9.9e+05 eff:0.6% logz=59.57+/-0.21 dlogz:1.010>0.1]
5578it [11:19:06,  7.06s/it, bound:2891 nc:274 ncall:1.0e+06 eff:0.6% logz=59.57+/-0.21 dlogz:1.009>0.1]
5580it [11:19:38, 11.01s/it, bound:2893 nc:367 ncall:1.0e+06 eff:0.6% logz=59.58+/-0.21 dlogz:1.005>0.1]
5581it [11:19:38,  8.34s/it, bound:2894 nc:301 ncall:1.0e+06 eff:0.6% logz=59.58+/-0.21 dlogz:1.003>0.1]
5583it [11:19:38,  4.94s/it, bound:2896 nc:375 ncall:1.0e+06 eff:0.6% logz=59.58+/-0.21 dlogz:0.999>0.1]
5584it [11:20:10, 11.18s/it, bound:2897 nc:287 ncall:1.0e+06 eff:0.6% logz=59.58+/-0.21 dlogz:0.997>0.1]
5585it [11:20:10,  8.47s/it, bound:2898 nc:315 ncall:1.0e+06 eff:0.6% logz=59.58+/-0.21 dlogz:0.996>0.1]
5587it [11:20:11,  5.02s/it, bound:2900 nc:294 ncall:1.0e+06 eff:0.6% logz=59.58+/-0.21 dlogz:0.992>0.1]
5587it [11:20:25,  5.02s/it, bound:2900 nc:294 ncall:1.0e+06 eff:0.6% logz=59.58+/-0.21 dlogz:0.992>0.1]
5588it [11:20:39, 10.43s/it, bound:2901 nc:374 ncall:1.0e+06 eff:0.6% logz=59.58+/-0.21 dlogz:0.990>0.1]
5589it [11:20:40,  7.90s/it, bound:2902 nc:261 ncall:1.0e+06 eff:0.6% logz=59.58+/-0.21 dlogz:0.988>0.1]
5591it [11:20:40,  4.68s/it, bound:2904 nc:261 ncall:1.0e+06 eff:0.6% logz=59.58+/-0.21 dlogz:0.985>0.1]
5591it [11:20:55,  4.68s/it, bound:2904 nc:261 ncall:1.0e+06 eff:0.6% logz=59.58+/-0.21 dlogz:0.985>0.1]
5592it [11:21:14, 11.48s/it, bound:2905 nc:366 ncall:1.0e+06 eff:0.6% logz=59.58+/-0.21 dlogz:0.983>0.1]
5593it [11:21:14,  8.69s/it, bound:2906 nc:371 ncall:1.0e+06 eff:0.6% logz=59.58+/-0.21 dlogz:0.981>0.1]
5595it [11:21:15,  5.15s/it, bound:2908 nc:323 ncall:1.0e+06 eff:0.6% logz=59.58+/-0.21 dlogz:0.977>0.1]
5595it [11:21:35,  5.15s/it, bound:2908 nc:323 ncall:1.0e+06 eff:0.6% logz=59.58+/-0.21 dlogz:0.977>0.1]
5596it [11:21:50, 12.13s/it, bound:2909 nc:309 ncall:1.0e+06 eff:0.6% logz=59.58+/-0.21 dlogz:0.975>0.1]
5597it [11:21:51,  9.18s/it, bound:2910 nc:299 ncall:1.0e+06 eff:0.6% logz=59.58+/-0.21 dlogz:0.974>0.1]
5599it [11:21:51,  5.44s/it, bound:2912 nc:349 ncall:1.0e+06 eff:0.6% logz=59.58+/-0.21 dlogz:0.970>0.1]
5599it [11:22:05,  5.44s/it, bound:2912 nc:  1 ncall:1.0e+06 eff:0.6% logz=59.86+/-0.31 dlogz:0.003>0.1]
5600it [11:22:26, 12.25s/it, bound:2913 nc:371 ncall:1.0e+06 eff:0.6% logz=59.58+/-0.21 dlogz:0.968>0.1]
5602it [11:22:26,  7.47s/it, bound:2915 nc:179 ncall:1.0e+06 eff:0.6% logz=59.59+/-0.21 dlogz:0.964>0.1]
5603it [11:22:45,  7.47s/it, bound:2915 nc:  1 ncall:1.0e+06 eff:0.6% logz=59.86+/-0.31 dlogz:0.003>0.1]
5604it [11:23:01, 11.10s/it, bound:2916 nc:293 ncall:1.0e+06 eff:0.6% logz=59.59+/-0.21 dlogz:0.961>0.1]
5606it [11:23:02,  7.36s/it, bound:2918 nc:329 ncall:1.0e+06 eff:0.6% logz=59.59+/-0.21 dlogz:0.957>0.1]
5607it [11:23:15,  7.36s/it, bound:2919 nc:  1 ncall:1.0e+06 eff:0.6% logz=59.86+/-0.31 dlogz:0.003>0.1]
5608it [11:23:38, 10.86s/it, bound:2920 nc:414 ncall:1.0e+06 eff:0.6% logz=59.59+/-0.21 dlogz:0.954>0.1]
5610it [11:23:38,  7.43s/it, bound:2922 nc:260 ncall:1.0e+06 eff:0.6% logz=59.59+/-0.21 dlogz:0.950>0.1]
5611it [11:23:55,  7.43s/it, bound:2923 nc:  1 ncall:1.0e+06 eff:0.6% logz=59.86+/-0.31 dlogz:0.003>0.1]
5612it [11:24:15, 10.92s/it, bound:2924 nc:373 ncall:1.0e+06 eff:0.6% logz=59.59+/-0.21 dlogz:0.946>0.1]
5613it [11:24:15,  8.95s/it, bound:2925 nc:311 ncall:1.0e+06 eff:0.6% logz=59.59+/-0.21 dlogz:0.945>0.1]
5615it [11:24:16,  5.92s/it, bound:2927 nc:363 ncall:1.0e+06 eff:0.6% logz=59.59+/-0.21 dlogz:0.941>0.1]
5616it [11:24:46, 10.83s/it, bound:2928 nc:242 ncall:1.0e+06 eff:0.6% logz=59.59+/-0.21 dlogz:0.939>0.1]
5618it [11:24:47,  6.97s/it, bound:2930 nc:360 ncall:1.0e+06 eff:0.6% logz=59.59+/-0.21 dlogz:0.936>0.1]
5619it [11:25:05,  6.97s/it, bound:2931 nc:343 ncall:1.0e+06 eff:0.6% logz=59.59+/-0.21 dlogz:0.934>0.1]
5620it [11:25:21, 10.37s/it, bound:2932 nc:287 ncall:1.0e+06 eff:0.6% logz=59.59+/-0.21 dlogz:0.932>0.1]
5622it [11:25:21,  7.01s/it, bound:2934 nc:345 ncall:1.0e+06 eff:0.6% logz=59.59+/-0.21 dlogz:0.929>0.1]
5623it [11:25:35,  7.01s/it, bound:2935 nc:333 ncall:1.0e+06 eff:0.6% logz=59.59+/-0.21 dlogz:0.927>0.1]
5624it [11:25:53,  9.91s/it, bound:2936 nc:329 ncall:1.0e+06 eff:0.6% logz=59.59+/-0.21 dlogz:0.925>0.1]
5626it [11:25:53,  6.85s/it, bound:2938 nc:348 ncall:1.0e+06 eff:0.6% logz=59.60+/-0.21 dlogz:0.922>0.1]
5627it [11:25:53,  5.62s/it, bound:2939 nc:276 ncall:1.0e+06 eff:0.6% logz=59.60+/-0.21 dlogz:0.920>0.1]
5628it [11:26:31, 12.34s/it, bound:2940 nc:417 ncall:1.0e+06 eff:0.6% logz=59.60+/-0.21 dlogz:0.918>0.1]
5629it [11:26:32,  9.55s/it, bound:2941 nc:  1 ncall:1.0e+06 eff:0.6% logz=59.65+/-0.21 dlogz:0.700>0.1]
5630it [11:26:32,  7.23s/it, bound:2942 nc:405 ncall:1.0e+06 eff:0.6% logz=59.60+/-0.21 dlogz:0.915>0.1]
5632it [11:27:12, 12.58s/it, bound:2944 nc:366 ncall:1.0e+06 eff:0.6% logz=59.60+/-0.21 dlogz:0.911>0.1]
5633it [11:27:12,  9.74s/it, bound:2945 nc:415 ncall:1.0e+06 eff:0.6% logz=59.60+/-0.21 dlogz:0.909>0.1]
5635it [11:27:12,  5.94s/it, bound:2947 nc:338 ncall:1.0e+06 eff:0.6% logz=59.60+/-0.21 dlogz:0.906>0.1]
5636it [11:27:53, 13.57s/it, bound:2948 nc:330 ncall:1.0e+06 eff:0.6% logz=59.60+/-0.21 dlogz:0.904>0.1]
5638it [11:27:53,  8.37s/it, bound:2950 nc:452 ncall:1.0e+06 eff:0.6% logz=59.60+/-0.21 dlogz:0.901>0.1]
5639it [11:27:53,  6.59s/it, bound:2951 nc:452 ncall:1.0e+06 eff:0.6% logz=59.60+/-0.21 dlogz:0.899>0.1]
5640it [11:28:31, 13.83s/it, bound:2952 nc:300 ncall:1.0e+06 eff:0.6% logz=59.60+/-0.21 dlogz:0.897>0.1]
5641it [11:28:31, 10.37s/it, bound:2953 nc:324 ncall:1.0e+06 eff:0.6% logz=59.60+/-0.21 dlogz:0.896>0.1]
5642it [11:28:31,  7.66s/it, bound:2954 nc:427 ncall:1.0e+06 eff:0.6% logz=59.60+/-0.21 dlogz:0.894>0.1]
5643it [11:28:31,  5.58s/it, bound:2955 nc:415 ncall:1.0e+06 eff:0.6% logz=59.60+/-0.21 dlogz:0.892>0.1]
5644it [11:29:08, 14.58s/it, bound:2956 nc:357 ncall:1.0e+06 eff:0.6% logz=59.60+/-0.21 dlogz:0.890>0.1]
5645it [11:29:09, 10.43s/it, bound:2957 nc:381 ncall:1.0e+06 eff:0.6% logz=59.60+/-0.21 dlogz:0.889>0.1]
5646it [11:29:09,  7.43s/it, bound:2958 nc:426 ncall:1.0e+06 eff:0.6% logz=59.60+/-0.21 dlogz:0.887>0.1]
5647it [11:29:09,  5.28s/it, bound:2959 nc:357 ncall:1.0e+06 eff:0.6% logz=59.60+/-0.21 dlogz:0.885>0.1]
5648it [11:29:43, 13.77s/it, bound:2960 nc:277 ncall:1.0e+06 eff:0.6% logz=59.60+/-0.21 dlogz:0.884>0.1]
5649it [11:29:43,  9.71s/it, bound:2961 nc:417 ncall:1.0e+06 eff:0.6% logz=59.60+/-0.21 dlogz:0.882>0.1]
5650it [11:29:43,  6.85s/it, bound:2962 nc:284 ncall:1.0e+06 eff:0.6% logz=59.61+/-0.21 dlogz:0.880>0.1]
5651it [11:29:43,  4.84s/it, bound:2963 nc:  1 ncall:1.0e+06 eff:0.6% logz=59.61+/-0.21 dlogz:0.863>0.1]
5652it [11:30:22, 14.88s/it, bound:2964 nc:403 ncall:1.0e+06 eff:0.6% logz=59.61+/-0.21 dlogz:0.877>0.1]
5654it [11:30:22,  8.07s/it, bound:2966 nc:443 ncall:1.0e+06 eff:0.6% logz=59.61+/-0.21 dlogz:0.873>0.1]
5655it [11:30:35,  8.07s/it, bound:2967 nc:274 ncall:1.0e+06 eff:0.6% logz=59.61+/-0.21 dlogz:0.872>0.1]
5656it [11:30:56, 11.59s/it, bound:2968 nc:289 ncall:1.0e+06 eff:0.6% logz=59.61+/-0.21 dlogz:0.870>0.1]
5658it [11:30:56,  7.43s/it, bound:2970 nc:259 ncall:1.0e+06 eff:0.6% logz=59.61+/-0.21 dlogz:0.867>0.1]
5659it [11:31:15,  7.43s/it, bound:2971 nc:255 ncall:1.0e+06 eff:0.6% logz=59.61+/-0.21 dlogz:0.865>0.1]
5660it [11:31:33, 11.24s/it, bound:2972 nc:392 ncall:1.0e+06 eff:0.6% logz=59.61+/-0.21 dlogz:0.863>0.1]
5661it [11:31:33,  9.06s/it, bound:2973 nc:  1 ncall:1.0e+06 eff:0.6% logz=59.80+/-0.23 dlogz:0.164>0.1]
5663it [11:31:33,  5.84s/it, bound:2975 nc:372 ncall:1.0e+06 eff:0.6% logz=59.61+/-0.21 dlogz:0.858>0.1]
5663it [11:31:45,  5.84s/it, bound:2975 nc:372 ncall:1.0e+06 eff:0.6% logz=59.61+/-0.21 dlogz:0.858>0.1]
5664it [11:32:07, 11.56s/it, bound:2976 nc:365 ncall:1.0e+06 eff:0.6% logz=59.61+/-0.21 dlogz:0.857>0.1]
5665it [11:32:07,  8.98s/it, bound:2977 nc:337 ncall:1.0e+06 eff:0.6% logz=59.61+/-0.21 dlogz:0.855>0.1]
5667it [11:32:07,  5.49s/it, bound:2979 nc:323 ncall:1.0e+06 eff:0.6% logz=59.61+/-0.21 dlogz:0.852>0.1]
5667it [11:32:25,  5.49s/it, bound:2979 nc:323 ncall:1.0e+06 eff:0.6% logz=59.61+/-0.21 dlogz:0.852>0.1]
5668it [11:32:41, 11.70s/it, bound:2980 nc:326 ncall:1.0e+06 eff:0.6% logz=59.61+/-0.21 dlogz:0.850>0.1]
5669it [11:32:48, 10.40s/it, bound:2981 nc:242 ncall:1.0e+06 eff:0.6% logz=59.61+/-0.21 dlogz:0.848>0.1]
5671it [11:32:48,  6.23s/it, bound:2983 nc:223 ncall:1.0e+06 eff:0.6% logz=59.61+/-0.21 dlogz:0.845>0.1]
5672it [11:33:28, 13.91s/it, bound:2983 nc:369 ncall:1.0e+06 eff:0.6% logz=59.61+/-0.21 dlogz:0.843>0.1]
5673it [11:33:28, 10.56s/it, bound:2984 nc:363 ncall:1.0e+06 eff:0.6% logz=59.61+/-0.21 dlogz:0.842>0.1]
5675it [11:33:29,  6.28s/it, bound:2986 nc:483 ncall:1.0e+06 eff:0.6% logz=59.62+/-0.21 dlogz:0.838>0.1]
5676it [11:34:05, 13.04s/it, bound:2987 nc:300 ncall:1.0e+06 eff:0.6% logz=59.62+/-0.21 dlogz:0.837>0.1]
5678it [11:34:05,  7.96s/it, bound:2989 nc:384 ncall:1.0e+06 eff:0.6% logz=59.62+/-0.21 dlogz:0.834>0.1]
5679it [11:34:05,  6.24s/it, bound:2990 nc:260 ncall:1.0e+06 eff:0.6% logz=59.62+/-0.21 dlogz:0.832>0.1]
5680it [11:34:43, 13.85s/it, bound:2991 nc:384 ncall:1.0e+06 eff:0.6% logz=59.62+/-0.21 dlogz:0.830>0.1]
5682it [11:34:43,  8.28s/it, bound:2993 nc:427 ncall:1.0e+06 eff:0.6% logz=59.62+/-0.21 dlogz:0.827>0.1]
5683it [11:34:44,  6.45s/it, bound:2994 nc:274 ncall:1.0e+06 eff:0.6% logz=59.62+/-0.21 dlogz:0.825>0.1]
5684it [11:35:19, 13.50s/it, bound:2995 nc:396 ncall:1.0e+06 eff:0.6% logz=59.62+/-0.21 dlogz:0.824>0.1]
5685it [11:35:19, 10.05s/it, bound:2996 nc:312 ncall:1.0e+06 eff:0.6% logz=59.62+/-0.21 dlogz:0.822>0.1]
5686it [11:35:19,  7.38s/it, bound:2997 nc:372 ncall:1.0e+06 eff:0.6% logz=59.62+/-0.21 dlogz:0.820>0.1]
5687it [11:35:19,  5.36s/it, bound:2998 nc:351 ncall:1.0e+06 eff:0.6% logz=59.62+/-0.21 dlogz:0.819>0.1]
5688it [11:35:55, 13.94s/it, bound:2999 nc:276 ncall:1.0e+06 eff:0.6% logz=59.62+/-0.21 dlogz:0.817>0.1]
5689it [11:35:55,  9.95s/it, bound:3000 nc:261 ncall:1.0e+06 eff:0.6% logz=59.62+/-0.21 dlogz:0.816>0.1]
5690it [11:35:55,  7.07s/it, bound:3001 nc:429 ncall:1.0e+06 eff:0.6% logz=59.62+/-0.21 dlogz:0.814>0.1]
5691it [11:35:55,  5.03s/it, bound:3002 nc:280 ncall:1.0e+06 eff:0.6% logz=59.62+/-0.21 dlogz:0.812>0.1]
5692it [11:36:31, 14.23s/it, bound:3003 nc:383 ncall:1.0e+06 eff:0.6% logz=59.62+/-0.21 dlogz:0.811>0.1]
5693it [11:36:31, 10.03s/it, bound:3004 nc:393 ncall:1.0e+06 eff:0.6% logz=59.62+/-0.21 dlogz:0.809>0.1]
5694it [11:36:32,  7.08s/it, bound:3005 nc:353 ncall:1.0e+06 eff:0.6% logz=59.62+/-0.21 dlogz:0.808>0.1]
5695it [11:36:32,  4.99s/it, bound:3006 nc:388 ncall:1.0e+06 eff:0.6% logz=59.62+/-0.21 dlogz:0.806>0.1]
5696it [11:37:14, 16.12s/it, bound:3007 nc:359 ncall:1.0e+06 eff:0.5% logz=59.62+/-0.21 dlogz:0.804>0.1]
5697it [11:37:14, 11.33s/it, bound:3008 nc:470 ncall:1.0e+06 eff:0.5% logz=59.62+/-0.21 dlogz:0.803>0.1]
5698it [11:37:14,  7.97s/it, bound:3009 nc:304 ncall:1.0e+06 eff:0.5% logz=59.62+/-0.21 dlogz:0.801>0.1]
5699it [11:37:14,  5.61s/it, bound:3010 nc:  1 ncall:1.0e+06 eff:0.6% logz=59.64+/-0.21 dlogz:0.738>0.1]
5700it [11:37:54, 15.95s/it, bound:3011 nc:352 ncall:1.0e+06 eff:0.5% logz=59.63+/-0.21 dlogz:0.798>0.1]
5701it [11:37:54, 11.20s/it, bound:3012 nc:374 ncall:1.0e+06 eff:0.5% logz=59.63+/-0.21 dlogz:0.796>0.1]
5702it [11:37:55,  7.87s/it, bound:3013 nc:419 ncall:1.0e+06 eff:0.5% logz=59.63+/-0.21 dlogz:0.795>0.1]
5703it [11:37:55,  5.55s/it, bound:3014 nc:297 ncall:1.0e+06 eff:0.5% logz=59.63+/-0.21 dlogz:0.793>0.1]
5704it [11:38:31, 14.83s/it, bound:3015 nc:409 ncall:1.0e+06 eff:0.5% logz=59.63+/-0.21 dlogz:0.792>0.1]
5705it [11:38:31, 10.42s/it, bound:3016 nc:379 ncall:1.0e+06 eff:0.5% logz=59.63+/-0.21 dlogz:0.790>0.1]
5706it [11:38:31,  7.33s/it, bound:3017 nc:370 ncall:1.0e+06 eff:0.5% logz=59.63+/-0.21 dlogz:0.789>0.1]
5707it [11:38:31,  5.16s/it, bound:3018 nc:370 ncall:1.0e+06 eff:0.5% logz=59.63+/-0.21 dlogz:0.787>0.1]
5708it [11:39:06, 13.83s/it, bound:3019 nc:282 ncall:1.0e+06 eff:0.5% logz=59.63+/-0.21 dlogz:0.785>0.1]
5709it [11:39:06,  9.72s/it, bound:3020 nc:344 ncall:1.0e+06 eff:0.5% logz=59.63+/-0.21 dlogz:0.784>0.1]
5710it [11:39:06,  6.85s/it, bound:3021 nc:294 ncall:1.0e+06 eff:0.5% logz=59.63+/-0.21 dlogz:0.782>0.1]
5711it [11:39:06,  4.83s/it, bound:3022 nc:387 ncall:1.0e+06 eff:0.5% logz=59.63+/-0.21 dlogz:0.781>0.1]
5712it [11:39:43, 14.58s/it, bound:3023 nc:395 ncall:1.0e+06 eff:0.5% logz=59.63+/-0.21 dlogz:0.779>0.1]
5713it [11:39:43, 10.24s/it, bound:3024 nc:379 ncall:1.0e+06 eff:0.5% logz=59.63+/-0.21 dlogz:0.778>0.1]
5714it [11:39:43,  7.20s/it, bound:3025 nc:346 ncall:1.0e+06 eff:0.5% logz=59.63+/-0.21 dlogz:0.776>0.1]
