
0it [00:00, ?it/s]
4595it [5:48:23,  7.42s/it, bound:3999 nc:435 ncall:1.6e+06 eff:0.3% logz=55.81+/-0.19 dlogz:0.552>0.1]
4597it [5:48:23,  5.20s/it, bound:4001 nc:  1 ncall:1.6e+06 eff:0.3% logz=55.95+/-0.20 dlogz:0.148>0.1]
4598it [5:48:41,  5.20s/it, bound:4002 nc:446 ncall:1.6e+06 eff:0.3% logz=55.81+/-0.19 dlogz:0.548>0.1]
4599it [5:48:48,  7.48s/it, bound:4003 nc:477 ncall:1.6e+06 eff:0.3% logz=55.81+/-0.19 dlogz:0.547>0.1]
4601it [5:48:54,  6.17s/it, bound:4005 nc:438 ncall:1.6e+06 eff:0.3% logz=55.82+/-0.19 dlogz:0.545>0.1]
4602it [5:49:11,  6.17s/it, bound:4006 nc:456 ncall:1.6e+06 eff:0.3% logz=55.82+/-0.19 dlogz:0.544>0.1]
4603it [5:49:19,  8.07s/it, bound:4007 nc:442 ncall:1.6e+06 eff:0.3% logz=55.82+/-0.19 dlogz:0.543>0.1]
4605it [5:49:20,  5.67s/it, bound:4009 nc:447 ncall:1.6e+06 eff:0.3% logz=55.82+/-0.19 dlogz:0.540>0.1]
4606it [5:49:31,  5.67s/it, bound:4010 nc:  1 ncall:1.6e+06 eff:0.3% logz=56.03+/-0.24 dlogz:0.001>0.1]
4607it [5:49:45,  7.73s/it, bound:4011 nc:461 ncall:1.6e+06 eff:0.3% logz=55.82+/-0.19 dlogz:0.538>0.1]
4609it [5:49:45,  5.43s/it, bound:4013 nc:494 ncall:1.6e+06 eff:0.3% logz=55.82+/-0.19 dlogz:0.584>0.1]
4610it [5:50:01,  5.43s/it, bound:4014 nc:458 ncall:1.6e+06 eff:0.3% logz=55.82+/-0.19 dlogz:0.583>0.1]
4611it [5:50:12,  7.83s/it, bound:4015 nc:493 ncall:1.6e+06 eff:0.3% logz=55.82+/-0.19 dlogz:0.581>0.1]
4613it [5:50:12,  5.50s/it, bound:4017 nc:447 ncall:1.6e+06 eff:0.3% logz=55.82+/-0.19 dlogz:0.579>0.1]
4614it [5:50:31,  5.50s/it, bound:4018 nc:441 ncall:1.6e+06 eff:0.3% logz=55.82+/-0.19 dlogz:0.578>0.1]
4615it [5:50:37,  7.63s/it, bound:4019 nc:460 ncall:1.6e+06 eff:0.3% logz=55.82+/-0.19 dlogz:0.576>0.1]
4617it [5:50:37,  5.36s/it, bound:4021 nc:406 ncall:1.6e+06 eff:0.3% logz=55.82+/-0.19 dlogz:0.574>0.1]
4618it [5:50:51,  5.36s/it, bound:4022 nc:  1 ncall:1.6e+06 eff:0.3% logz=56.03+/-0.24 dlogz:0.002>0.1]
4619it [5:51:03,  7.69s/it, bound:4023 nc:432 ncall:1.6e+06 eff:0.3% logz=55.82+/-0.19 dlogz:0.571>0.1]
4621it [5:51:03,  5.40s/it, bound:4025 nc:460 ncall:1.6e+06 eff:0.3% logz=55.82+/-0.19 dlogz:0.569>0.1]
4622it [5:51:21,  5.40s/it, bound:4026 nc:495 ncall:1.6e+06 eff:0.3% logz=55.82+/-0.19 dlogz:0.568>0.1]
4623it [5:51:29,  7.63s/it, bound:4027 nc:468 ncall:1.6e+06 eff:0.3% logz=55.82+/-0.19 dlogz:0.566>0.1]
4625it [5:51:29,  5.37s/it, bound:4029 nc:459 ncall:1.6e+06 eff:0.3% logz=55.82+/-0.19 dlogz:0.564>0.1]
4626it [5:51:41,  5.37s/it, bound:4030 nc:472 ncall:1.6e+06 eff:0.3% logz=55.82+/-0.19 dlogz:0.563>0.1]
4627it [5:51:56,  7.76s/it, bound:4031 nc:447 ncall:1.6e+06 eff:0.3% logz=55.82+/-0.19 dlogz:0.562>0.1]
4629it [5:51:56,  5.45s/it, bound:4033 nc:403 ncall:1.6e+06 eff:0.3% logz=55.82+/-0.19 dlogz:0.559>0.1]
4630it [5:52:11,  5.45s/it, bound:4034 nc:  1 ncall:1.6e+06 eff:0.3% logz=56.03+/-0.24 dlogz:0.002>0.1]
4631it [5:52:20,  7.46s/it, bound:4035 nc:438 ncall:1.6e+06 eff:0.3% logz=55.83+/-0.19 dlogz:0.557>0.1]
4633it [5:52:20,  5.24s/it, bound:4037 nc:446 ncall:1.6e+06 eff:0.3% logz=55.83+/-0.19 dlogz:0.554>0.1]
4633it [5:52:31,  5.24s/it, bound:4037 nc:  1 ncall:1.6e+06 eff:0.3% logz=56.03+/-0.24 dlogz:0.002>0.1]
4634it [5:52:46,  8.78s/it, bound:4039 nc:756 ncall:1.6e+06 eff:0.3% logz=55.83+/-0.19 dlogz:0.553>0.1]
4636it [5:52:46,  5.86s/it, bound:4041 nc:407 ncall:1.6e+06 eff:0.3% logz=55.83+/-0.19 dlogz:0.551>0.1]
4637it [5:53:01,  5.86s/it, bound:4042 nc:485 ncall:1.6e+06 eff:0.3% logz=55.83+/-0.19 dlogz:0.550>0.1]
4638it [5:53:11,  8.05s/it, bound:4043 nc:359 ncall:1.6e+06 eff:0.3% logz=55.83+/-0.19 dlogz:0.548>0.1]
4640it [5:53:11,  5.52s/it, bound:4045 nc:457 ncall:1.6e+06 eff:0.3% logz=55.83+/-0.19 dlogz:0.546>0.1]
4641it [5:53:31,  5.52s/it, bound:4046 nc:  1 ncall:1.6e+06 eff:0.3% logz=56.03+/-0.24 dlogz:0.001>0.1]
4642it [5:53:38,  8.04s/it, bound:4047 nc:493 ncall:1.6e+06 eff:0.3% logz=55.83+/-0.19 dlogz:0.544>0.1]
4644it [5:53:39,  5.58s/it, bound:4049 nc:484 ncall:1.6e+06 eff:0.3% logz=55.83+/-0.19 dlogz:0.541>0.1]
4645it [5:53:51,  5.58s/it, bound:4050 nc:494 ncall:1.6e+06 eff:0.3% logz=55.83+/-0.19 dlogz:0.540>0.1]
4646it [5:54:04,  7.72s/it, bound:4051 nc:457 ncall:1.6e+06 eff:0.3% logz=55.83+/-0.19 dlogz:0.539>0.1]
4648it [5:54:04,  5.40s/it, bound:4053 nc:456 ncall:1.6e+06 eff:0.3% logz=55.83+/-0.19 dlogz:0.537>0.1]
4649it [5:54:21,  5.40s/it, bound:4054 nc:450 ncall:1.6e+06 eff:0.3% logz=55.83+/-0.19 dlogz:0.535>0.1]
4650it [5:54:30,  7.71s/it, bound:4055 nc:484 ncall:1.6e+06 eff:0.3% logz=55.83+/-0.19 dlogz:0.534>0.1]
4652it [5:54:30,  5.40s/it, bound:4057 nc:453 ncall:1.6e+06 eff:0.3% logz=55.83+/-0.19 dlogz:0.532>0.1]
4653it [5:54:41,  5.40s/it, bound:4058 nc:  1 ncall:1.6e+06 eff:0.3% logz=56.03+/-0.24 dlogz:0.001>0.1]
4654it [5:54:55,  7.52s/it, bound:4059 nc:436 ncall:1.6e+06 eff:0.3% logz=55.83+/-0.19 dlogz:0.530>0.1]
4656it [5:54:55,  5.28s/it, bound:4061 nc:462 ncall:1.6e+06 eff:0.3% logz=55.83+/-0.19 dlogz:0.527>0.1]
4657it [5:55:11,  5.28s/it, bound:4062 nc:462 ncall:1.6e+06 eff:0.3% logz=55.83+/-0.19 dlogz:0.526>0.1]
4658it [5:55:20,  7.38s/it, bound:4063 nc:450 ncall:1.6e+06 eff:0.3% logz=55.83+/-0.19 dlogz:0.525>0.1]
4660it [5:55:20,  5.18s/it, bound:4065 nc:448 ncall:1.6e+06 eff:0.3% logz=55.83+/-0.19 dlogz:0.523>0.1]
4661it [5:55:31,  5.18s/it, bound:4066 nc:387 ncall:1.6e+06 eff:0.3% logz=55.84+/-0.19 dlogz:0.521>0.1]
4662it [5:55:46,  7.57s/it, bound:4067 nc:480 ncall:1.6e+06 eff:0.3% logz=55.84+/-0.19 dlogz:0.520>0.1]
4664it [5:55:46,  5.31s/it, bound:4069 nc:411 ncall:1.6e+06 eff:0.3% logz=55.84+/-0.19 dlogz:0.518>0.1]
4665it [5:56:01,  5.31s/it, bound:4070 nc:  1 ncall:1.6e+06 eff:0.3% logz=56.03+/-0.24 dlogz:0.001>0.1]
4666it [5:56:13,  7.77s/it, bound:4071 nc:440 ncall:1.6e+06 eff:0.3% logz=55.84+/-0.19 dlogz:0.516>0.1]
4668it [5:56:13,  5.46s/it, bound:4073 nc:493 ncall:1.6e+06 eff:0.3% logz=55.84+/-0.19 dlogz:0.513>0.1]
4669it [5:56:31,  5.46s/it, bound:4074 nc:447 ncall:1.6e+06 eff:0.3% logz=55.84+/-0.19 dlogz:0.512>0.1]
4670it [5:56:40,  7.80s/it, bound:4075 nc:425 ncall:1.6e+06 eff:0.3% logz=55.84+/-0.19 dlogz:0.511>0.1]
4672it [5:56:40,  5.48s/it, bound:4077 nc:495 ncall:1.6e+06 eff:0.3% logz=55.84+/-0.19 dlogz:0.509>0.1]
4673it [5:56:51,  5.48s/it, bound:4078 nc:445 ncall:1.6e+06 eff:0.3% logz=55.84+/-0.19 dlogz:0.508>0.1]
4674it [5:57:07,  7.82s/it, bound:4079 nc:444 ncall:1.6e+06 eff:0.3% logz=55.84+/-0.19 dlogz:0.507>0.1]
4676it [5:57:07,  5.49s/it, bound:4081 nc:487 ncall:1.6e+06 eff:0.3% logz=55.84+/-0.19 dlogz:0.504>0.1]
4677it [5:57:21,  5.49s/it, bound:4082 nc:  1 ncall:1.6e+06 eff:0.3% logz=56.03+/-0.24 dlogz:0.001>0.1]
4678it [5:57:32,  7.58s/it, bound:4083 nc:405 ncall:1.6e+06 eff:0.3% logz=55.84+/-0.19 dlogz:0.502>0.1]
4680it [5:57:32,  5.33s/it, bound:4085 nc:462 ncall:1.6e+06 eff:0.3% logz=55.84+/-0.19 dlogz:0.500>0.1]
4681it [5:57:51,  5.33s/it, bound:4086 nc:474 ncall:1.6e+06 eff:0.3% logz=55.84+/-0.19 dlogz:0.499>0.1]
4682it [5:57:57,  7.59s/it, bound:4087 nc:495 ncall:1.6e+06 eff:0.3% logz=55.84+/-0.19 dlogz:0.498>0.1]
4684it [5:57:58,  5.33s/it, bound:4089 nc:443 ncall:1.6e+06 eff:0.3% logz=55.84+/-0.19 dlogz:0.496>0.1]
4685it [5:58:11,  5.33s/it, bound:4090 nc:464 ncall:1.6e+06 eff:0.3% logz=55.84+/-0.19 dlogz:0.495>0.1]
4686it [5:58:22,  7.33s/it, bound:4091 nc:490 ncall:1.6e+06 eff:0.3% logz=55.84+/-0.19 dlogz:0.493>0.1]
4688it [5:58:22,  5.15s/it, bound:4093 nc:394 ncall:1.6e+06 eff:0.3% logz=55.84+/-0.19 dlogz:0.491>0.1]
4689it [5:58:41,  5.15s/it, bound:4094 nc:  1 ncall:1.6e+06 eff:0.3% logz=56.03+/-0.24 dlogz:0.001>0.1]
4690it [5:58:47,  7.41s/it, bound:4095 nc:404 ncall:1.6e+06 eff:0.3% logz=55.84+/-0.19 dlogz:0.489>0.1]
4692it [5:58:47,  5.21s/it, bound:4097 nc:444 ncall:1.6e+06 eff:0.3% logz=55.84+/-0.19 dlogz:0.487>0.1]
4693it [5:59:01,  5.21s/it, bound:4098 nc:468 ncall:1.6e+06 eff:0.3% logz=55.85+/-0.19 dlogz:0.486>0.1]
4694it [5:59:11,  7.30s/it, bound:4099 nc:495 ncall:1.6e+06 eff:0.3% logz=55.85+/-0.19 dlogz:0.485>0.1]
4696it [5:59:18,  6.15s/it, bound:4101 nc:464 ncall:1.6e+06 eff:0.3% logz=55.85+/-0.19 dlogz:0.483>0.1]
4697it [5:59:31,  6.15s/it, bound:4102 nc:494 ncall:1.6e+06 eff:0.3% logz=55.85+/-0.19 dlogz:0.482>0.1]
4698it [5:59:44,  8.07s/it, bound:4103 nc:478 ncall:1.6e+06 eff:0.3% logz=55.85+/-0.19 dlogz:0.480>0.1]
4700it [5:59:44,  5.67s/it, bound:4105 nc:443 ncall:1.6e+06 eff:0.3% logz=55.85+/-0.19 dlogz:0.478>0.1]
4701it [6:00:01,  5.67s/it, bound:4106 nc:  1 ncall:1.6e+06 eff:0.3% logz=56.03+/-0.24 dlogz:0.001>0.1]
4702it [6:00:10,  7.93s/it, bound:4107 nc:454 ncall:1.6e+06 eff:0.3% logz=55.85+/-0.19 dlogz:0.476>0.1]
4704it [6:00:10,  5.57s/it, bound:4109 nc:461 ncall:1.6e+06 eff:0.3% logz=55.85+/-0.19 dlogz:0.474>0.1]
4705it [6:00:21,  5.57s/it, bound:4110 nc:448 ncall:1.6e+06 eff:0.3% logz=55.85+/-0.19 dlogz:0.473>0.1]
4706it [6:00:35,  7.62s/it, bound:4111 nc:451 ncall:1.6e+06 eff:0.3% logz=55.85+/-0.19 dlogz:0.472>0.1]
4708it [6:00:35,  5.36s/it, bound:4113 nc:460 ncall:1.6e+06 eff:0.3% logz=55.85+/-0.19 dlogz:0.470>0.1]
4709it [6:00:51,  5.36s/it, bound:4114 nc:447 ncall:1.6e+06 eff:0.3% logz=55.85+/-0.19 dlogz:0.469>0.1]
4710it [6:01:02,  7.77s/it, bound:4115 nc:489 ncall:1.6e+06 eff:0.3% logz=55.85+/-0.19 dlogz:0.468>0.1]
4712it [6:01:02,  5.46s/it, bound:4117 nc:471 ncall:1.6e+06 eff:0.3% logz=55.85+/-0.19 dlogz:0.466>0.1]
4713it [6:01:21,  5.46s/it, bound:4118 nc:  1 ncall:1.6e+06 eff:0.3% logz=56.03+/-0.24 dlogz:0.001>0.1]
4714it [6:01:30,  7.99s/it, bound:4119 nc:494 ncall:1.6e+06 eff:0.3% logz=55.85+/-0.19 dlogz:0.464>0.1]
4716it [6:01:30,  5.61s/it, bound:4121 nc:  1 ncall:1.6e+06 eff:0.3% logz=55.90+/-0.19 dlogz:0.300>0.1]
4717it [6:01:41,  5.61s/it, bound:4122 nc:465 ncall:1.6e+06 eff:0.3% logz=55.85+/-0.19 dlogz:0.461>0.1]
4718it [6:01:56,  7.76s/it, bound:4123 nc:493 ncall:1.6e+06 eff:0.3% logz=55.85+/-0.19 dlogz:0.460>0.1]
4720it [6:01:56,  5.46s/it, bound:4125 nc:490 ncall:1.6e+06 eff:0.3% logz=55.85+/-0.19 dlogz:0.457>0.1]
4721it [6:02:11,  5.46s/it, bound:4126 nc:415 ncall:1.6e+06 eff:0.3% logz=55.85+/-0.19 dlogz:0.456>0.1]
4722it [6:02:21,  7.61s/it, bound:4127 nc:470 ncall:1.6e+06 eff:0.3% logz=55.85+/-0.19 dlogz:0.455>0.1]
4724it [6:02:21,  5.34s/it, bound:4129 nc:457 ncall:1.6e+06 eff:0.3% logz=55.85+/-0.19 dlogz:0.453>0.1]
4725it [6:02:41,  5.34s/it, bound:4130 nc:  1 ncall:1.6e+06 eff:0.3% logz=56.03+/-0.24 dlogz:0.001>0.1]
4726it [6:02:48,  7.76s/it, bound:4131 nc:491 ncall:1.6e+06 eff:0.3% logz=55.85+/-0.19 dlogz:0.451>0.1]
4728it [6:02:48,  5.45s/it, bound:4133 nc:  1 ncall:1.6e+06 eff:0.3% logz=55.87+/-0.19 dlogz:0.397>0.1]
4729it [6:03:01,  5.45s/it, bound:4134 nc:495 ncall:1.6e+06 eff:0.3% logz=55.86+/-0.19 dlogz:0.448>0.1]
4730it [6:03:14,  7.77s/it, bound:4135 nc:455 ncall:1.6e+06 eff:0.3% logz=55.86+/-0.19 dlogz:0.447>0.1]
4732it [6:03:15,  5.46s/it, bound:4137 nc:492 ncall:1.6e+06 eff:0.3% logz=55.86+/-0.19 dlogz:0.445>0.1]
4733it [6:03:31,  5.46s/it, bound:4138 nc:486 ncall:1.6e+06 eff:0.3% logz=55.86+/-0.19 dlogz:0.444>0.1]
4734it [6:03:41,  7.75s/it, bound:4139 nc:452 ncall:1.6e+06 eff:0.3% logz=55.86+/-0.19 dlogz:0.443>0.1]
4736it [6:03:41,  5.44s/it, bound:4141 nc:485 ncall:1.6e+06 eff:0.3% logz=55.86+/-0.19 dlogz:0.441>0.1]
4737it [6:03:51,  5.44s/it, bound:4142 nc:  1 ncall:1.6e+06 eff:0.3% logz=56.03+/-0.24 dlogz:0.001>0.1]
4738it [6:04:06,  7.62s/it, bound:4143 nc:482 ncall:1.6e+06 eff:0.3% logz=55.86+/-0.19 dlogz:0.439>0.1]
4740it [6:04:06,  5.35s/it, bound:4145 nc:  1 ncall:1.6e+06 eff:0.3% logz=56.00+/-0.20 dlogz:0.040>0.1]
4741it [6:04:21,  5.35s/it, bound:4146 nc:493 ncall:1.6e+06 eff:0.3% logz=55.86+/-0.19 dlogz:0.436>0.1]
4742it [6:04:32,  7.65s/it, bound:4147 nc:495 ncall:1.6e+06 eff:0.3% logz=55.86+/-0.19 dlogz:0.435>0.1]
4744it [6:04:32,  5.37s/it, bound:4149 nc:456 ncall:1.6e+06 eff:0.3% logz=55.86+/-0.19 dlogz:0.433>0.1]
4745it [6:04:51,  5.37s/it, bound:4150 nc:448 ncall:1.6e+06 eff:0.3% logz=55.86+/-0.19 dlogz:0.432>0.1]
4746it [6:04:59,  7.76s/it, bound:4151 nc:451 ncall:1.6e+06 eff:0.3% logz=55.86+/-0.19 dlogz:0.431>0.1]
4748it [6:04:59,  5.45s/it, bound:4153 nc:492 ncall:1.6e+06 eff:0.3% logz=55.86+/-0.19 dlogz:0.430>0.1]
4749it [6:05:11,  5.45s/it, bound:4154 nc:  1 ncall:1.7e+06 eff:0.3% logz=56.03+/-0.24 dlogz:0.001>0.1]
4750it [6:05:26,  7.76s/it, bound:4155 nc:446 ncall:1.7e+06 eff:0.3% logz=55.86+/-0.19 dlogz:0.428>0.1]
4752it [6:05:26,  5.45s/it, bound:4157 nc:  1 ncall:1.7e+06 eff:0.3% logz=55.98+/-0.20 dlogz:0.081>0.1]
4753it [6:05:41,  5.45s/it, bound:4158 nc:494 ncall:1.7e+06 eff:0.3% logz=55.86+/-0.19 dlogz:0.425>0.1]
4754it [6:05:52,  7.77s/it, bound:4159 nc:479 ncall:1.7e+06 eff:0.3% logz=55.86+/-0.19 dlogz:0.424>0.1]
4756it [6:05:52,  5.46s/it, bound:4161 nc:483 ncall:1.7e+06 eff:0.3% logz=55.86+/-0.19 dlogz:0.422>0.1]
4757it [6:06:11,  5.46s/it, bound:4162 nc:447 ncall:1.7e+06 eff:0.3% logz=55.86+/-0.19 dlogz:0.421>0.1]
4758it [6:06:19,  7.83s/it, bound:4163 nc:495 ncall:1.7e+06 eff:0.3% logz=55.86+/-0.19 dlogz:0.420>0.1]
4760it [6:06:19,  5.50s/it, bound:4165 nc:458 ncall:1.7e+06 eff:0.3% logz=55.86+/-0.19 dlogz:0.418>0.1]
4761it [6:06:31,  5.50s/it, bound:4166 nc:  1 ncall:1.7e+06 eff:0.3% logz=56.03+/-0.24 dlogz:0.001>0.1]
4762it [6:06:44,  7.65s/it, bound:4167 nc:459 ncall:1.7e+06 eff:0.3% logz=55.87+/-0.19 dlogz:0.416>0.1]
4764it [6:06:44,  5.37s/it, bound:4169 nc:  1 ncall:1.7e+06 eff:0.3% logz=55.91+/-0.19 dlogz:0.271>0.1]
4765it [6:07:01,  5.37s/it, bound:4170 nc:421 ncall:1.7e+06 eff:0.3% logz=55.87+/-0.19 dlogz:0.413>0.1]
4766it [6:07:11,  7.77s/it, bound:4171 nc:489 ncall:1.7e+06 eff:0.3% logz=55.87+/-0.19 dlogz:0.412>0.1]
4768it [6:07:11,  5.46s/it, bound:4173 nc:485 ncall:1.7e+06 eff:0.3% logz=55.87+/-0.19 dlogz:0.410>0.1]
4769it [6:07:31,  5.46s/it, bound:4174 nc:464 ncall:1.7e+06 eff:0.3% logz=55.87+/-0.19 dlogz:0.410>0.1]
4770it [6:07:38,  7.78s/it, bound:4175 nc:458 ncall:1.7e+06 eff:0.3% logz=55.87+/-0.19 dlogz:0.409>0.1]
4772it [6:07:38,  5.46s/it, bound:4177 nc:417 ncall:1.7e+06 eff:0.3% logz=55.87+/-0.19 dlogz:0.407>0.1]
4773it [6:07:51,  5.46s/it, bound:4178 nc:  1 ncall:1.7e+06 eff:0.3% logz=56.03+/-0.24 dlogz:0.001>0.1]
4774it [6:08:04,  7.74s/it, bound:4179 nc:490 ncall:1.7e+06 eff:0.3% logz=55.87+/-0.19 dlogz:0.405>0.1]
4776it [6:08:04,  5.43s/it, bound:4181 nc:  1 ncall:1.7e+06 eff:0.3% logz=56.00+/-0.20 dlogz:0.058>0.1]
4777it [6:08:21,  5.43s/it, bound:4182 nc:448 ncall:1.7e+06 eff:0.3% logz=55.87+/-0.19 dlogz:0.402>0.1]
4778it [6:08:28,  7.38s/it, bound:4183 nc:467 ncall:1.7e+06 eff:0.3% logz=55.87+/-0.19 dlogz:0.401>0.1]
4780it [6:08:28,  5.18s/it, bound:4185 nc:449 ncall:1.7e+06 eff:0.3% logz=55.87+/-0.19 dlogz:0.399>0.1]
4781it [6:08:41,  5.18s/it, bound:4186 nc:472 ncall:1.7e+06 eff:0.3% logz=55.87+/-0.19 dlogz:0.398>0.1]
4782it [6:08:53,  7.32s/it, bound:4187 nc:453 ncall:1.7e+06 eff:0.3% logz=55.87+/-0.19 dlogz:0.398>0.1]
4784it [6:08:53,  5.14s/it, bound:4189 nc:430 ncall:1.7e+06 eff:0.3% logz=55.87+/-0.19 dlogz:0.396>0.1]
4785it [6:09:11,  5.14s/it, bound:4190 nc:  1 ncall:1.7e+06 eff:0.3% logz=56.03+/-0.23 dlogz:0.001>0.1]
4786it [6:09:15,  6.96s/it, bound:4191 nc:461 ncall:1.7e+06 eff:0.3% logz=55.87+/-0.19 dlogz:0.394>0.1]
4788it [6:09:15,  4.89s/it, bound:4193 nc:489 ncall:1.7e+06 eff:0.3% logz=55.87+/-0.19 dlogz:0.392>0.1]
4789it [6:09:31,  4.89s/it, bound:4194 nc:470 ncall:1.7e+06 eff:0.3% logz=55.87+/-0.19 dlogz:0.426>0.1]
4790it [6:09:48,  8.29s/it, bound:4195 nc:432 ncall:1.7e+06 eff:0.3% logz=55.87+/-0.19 dlogz:0.425>0.1]
4792it [6:09:48,  5.82s/it, bound:4197 nc:494 ncall:1.7e+06 eff:0.3% logz=55.87+/-0.19 dlogz:0.423>0.1]
4793it [6:10:01,  5.82s/it, bound:4198 nc:446 ncall:1.7e+06 eff:0.3% logz=55.87+/-0.19 dlogz:0.422>0.1]
4794it [6:10:12,  7.76s/it, bound:4199 nc:465 ncall:1.7e+06 eff:0.3% logz=55.87+/-0.19 dlogz:0.421>0.1]
4796it [6:10:13,  5.45s/it, bound:4201 nc:408 ncall:1.7e+06 eff:0.3% logz=55.87+/-0.19 dlogz:0.419>0.1]
4797it [6:10:31,  5.45s/it, bound:4202 nc:  1 ncall:1.7e+06 eff:0.3% logz=56.03+/-0.23 dlogz:0.001>0.1]
4798it [6:10:37,  7.49s/it, bound:4203 nc:440 ncall:1.7e+06 eff:0.3% logz=55.88+/-0.19 dlogz:0.417>0.1]
4801it [6:10:37,  4.58s/it, bound:4206 nc:448 ncall:1.7e+06 eff:0.3% logz=55.88+/-0.19 dlogz:0.414>0.1]
4801it [6:10:51,  4.58s/it, bound:4206 nc:448 ncall:1.7e+06 eff:0.3% logz=55.88+/-0.19 dlogz:0.414>0.1]
4802it [6:11:04,  8.09s/it, bound:4207 nc:477 ncall:1.7e+06 eff:0.3% logz=55.88+/-0.19 dlogz:0.413>0.1]
4804it [6:11:04,  5.60s/it, bound:4209 nc:491 ncall:1.7e+06 eff:0.3% logz=55.88+/-0.19 dlogz:0.411>0.1]
4805it [6:11:21,  5.60s/it, bound:4210 nc:490 ncall:1.7e+06 eff:0.3% logz=55.88+/-0.19 dlogz:0.411>0.1]
4806it [6:11:31,  7.98s/it, bound:4211 nc:495 ncall:1.7e+06 eff:0.3% logz=55.88+/-0.19 dlogz:0.410>0.1]
4808it [6:11:31,  5.57s/it, bound:4213 nc:436 ncall:1.7e+06 eff:0.3% logz=55.88+/-0.19 dlogz:0.408>0.1]
4809it [6:11:51,  5.57s/it, bound:4214 nc:  1 ncall:1.7e+06 eff:0.3% logz=56.03+/-0.23 dlogz:0.001>0.1]
4810it [6:11:56,  7.71s/it, bound:4215 nc:445 ncall:1.7e+06 eff:0.3% logz=55.88+/-0.19 dlogz:0.406>0.1]
4812it [6:11:56,  5.40s/it, bound:4217 nc:492 ncall:1.7e+06 eff:0.3% logz=55.88+/-0.19 dlogz:0.404>0.1]
4813it [6:12:11,  5.40s/it, bound:4218 nc:476 ncall:1.7e+06 eff:0.3% logz=55.88+/-0.19 dlogz:0.403>0.1]
4814it [6:12:23,  7.70s/it, bound:4219 nc:457 ncall:1.7e+06 eff:0.3% logz=55.88+/-0.19 dlogz:0.402>0.1]
4816it [6:12:23,  5.40s/it, bound:4221 nc:490 ncall:1.7e+06 eff:0.3% logz=55.88+/-0.19 dlogz:0.400>0.1]
4817it [6:12:41,  5.40s/it, bound:4222 nc:474 ncall:1.7e+06 eff:0.3% logz=55.88+/-0.19 dlogz:0.400>0.1]
4818it [6:12:49,  7.68s/it, bound:4223 nc:485 ncall:1.7e+06 eff:0.3% logz=55.88+/-0.19 dlogz:0.399>0.1]
4820it [6:12:49,  5.39s/it, bound:4225 nc:466 ncall:1.7e+06 eff:0.3% logz=55.88+/-0.19 dlogz:0.397>0.1]
4821it [6:13:01,  5.39s/it, bound:4226 nc:  1 ncall:1.7e+06 eff:0.3% logz=56.03+/-0.23 dlogz:0.001>0.1]
4822it [6:13:16,  7.80s/it, bound:4227 nc:475 ncall:1.7e+06 eff:0.3% logz=55.88+/-0.19 dlogz:0.395>0.1]
4824it [6:13:16,  5.48s/it, bound:4229 nc:447 ncall:1.7e+06 eff:0.3% logz=55.88+/-0.19 dlogz:0.393>0.1]
4825it [6:13:31,  5.48s/it, bound:4230 nc:449 ncall:1.7e+06 eff:0.3% logz=55.88+/-0.19 dlogz:0.392>0.1]
4826it [6:13:42,  7.73s/it, bound:4231 nc:453 ncall:1.7e+06 eff:0.3% logz=55.88+/-0.19 dlogz:0.391>0.1]
4828it [6:13:42,  5.43s/it, bound:4233 nc:453 ncall:1.7e+06 eff:0.3% logz=55.88+/-0.19 dlogz:0.390>0.1]
4829it [6:14:01,  5.43s/it, bound:4234 nc:450 ncall:1.7e+06 eff:0.3% logz=55.88+/-0.19 dlogz:0.389>0.1]
4830it [6:14:08,  7.66s/it, bound:4235 nc:452 ncall:1.7e+06 eff:0.3% logz=55.88+/-0.19 dlogz:0.388>0.1]
4832it [6:14:08,  5.39s/it, bound:4237 nc:485 ncall:1.7e+06 eff:0.3% logz=55.88+/-0.19 dlogz:0.386>0.1]
4833it [6:14:21,  5.39s/it, bound:4238 nc:  1 ncall:1.7e+06 eff:0.3% logz=56.03+/-0.23 dlogz:0.001>0.1]
4834it [6:14:33,  7.58s/it, bound:4239 nc:473 ncall:1.7e+06 eff:0.3% logz=55.88+/-0.19 dlogz:0.384>0.1]
4836it [6:14:33,  5.33s/it, bound:4241 nc:466 ncall:1.7e+06 eff:0.3% logz=55.88+/-0.19 dlogz:0.383>0.1]
4837it [6:14:51,  5.33s/it, bound:4242 nc:484 ncall:1.7e+06 eff:0.3% logz=55.88+/-0.19 dlogz:0.382>0.1]
4838it [6:15:00,  7.71s/it, bound:4243 nc:494 ncall:1.7e+06 eff:0.3% logz=55.89+/-0.19 dlogz:0.381>0.1]
4839it [6:15:00,  6.37s/it, bound:4244 nc:  1 ncall:1.7e+06 eff:0.3% logz=56.02+/-0.21 dlogz:0.014>0.1]
4841it [6:15:00,  4.25s/it, bound:4246 nc:451 ncall:1.7e+06 eff:0.3% logz=55.89+/-0.19 dlogz:0.378>0.1]
4841it [6:15:11,  4.25s/it, bound:4246 nc:451 ncall:1.7e+06 eff:0.3% logz=55.89+/-0.19 dlogz:0.378>0.1]
4842it [6:15:26,  8.46s/it, bound:4247 nc:495 ncall:1.7e+06 eff:0.3% logz=55.89+/-0.19 dlogz:0.377>0.1]
